DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 06:38:18.314802,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,1134.00000,306.00000,54.00000,6.00000,2.00000,2.00000,38656.00000,591.00000
2025-09-21 06:38:19.117781,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1134.00000,306.00000,54.00000,6.00000,2.00000,2.00000,38656.00000,597.00000
2025-09-21 06:38:19.999514,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1092.00000,292.00000,56.00000,8.00000,2.00000,2.00000,38656.00000,545.00000
2025-09-21 06:38:20.838660,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1092.00000,292.00000,56.00000,8.00000,2.00000,2.00000,38656.00000,545.00000
2025-09-21 06:38:21.721062,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1092.00000,292.00000,56.00000,8.00000,2.00000,2.00000,38656.00000,545.00000
2025-09-21 06:38:22.540443,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1140.00000,310.00000,52.00000,8.00000,2.00000,2.00000,38656.00000,607.00000
2025-09-21 06:38:23.477211,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1140.00000,310.00000,52.00000,8.00000,2.00000,2.00000,38656.00000,607.00000
2025-09-21 06:38:24.299343,5.00000,8.00000,10.00000,5.00000,8.00000,10.00000,1140.00000,310.00000,52.00000,8.00000,2.00000,2.00000,38656.00000,607.00000
2025-09-21 06:38:25.196976,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1062.00000,292.00000,50.00000,8.00000,2.00000,2.00000,38656.00000,501.00000
2025-09-21 06:38:26.030898,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1062.00000,292.00000,50.00000,8.00000,2.00000,2.00000,38656.00000,501.00000
2025-09-21 06:38:26.943512,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1062.00000,292.00000,50.00000,8.00000,2.00000,2.00000,38656.00000,501.00000
2025-09-21 06:38:27.790048,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,1098.00000,308.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,549.00000
2025-09-21 06:38:28.738906,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,1098.00000,308.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,549.00000
2025-09-21 06:38:29.513907,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,1098.00000,308.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,549.00000
2025-09-21 06:38:30.352148,4.00000,6.00000,10.00000,4.00000,6.00000,10.00000,1062.00000,300.00000,48.00000,10.00000,4.00000,2.00000,38656.00000,513.00000
2025-09-21 06:38:31.300255,5.00000,7.00000,11.00000,5.00000,7.00000,11.00000,1062.00000,300.00000,48.00000,10.00000,4.00000,2.00000,38656.00000,519.00000
2025-09-21 06:38:32.103866,5.00000,7.00000,11.00000,5.00000,7.00000,11.00000,1062.00000,300.00000,48.00000,10.00000,4.00000,2.00000,38656.00000,519.00000
2025-09-21 06:38:32.941117,5.00000,7.00000,10.00000,5.00000,7.00000,10.00000,1026.00000,296.00000,44.00000,10.00000,4.00000,2.00000,38656.00000,473.00000
2025-09-21 06:38:33.835582,4.00000,6.00000,9.00000,4.00000,6.00000,9.00000,1026.00000,296.00000,44.00000,10.00000,4.00000,2.00000,38656.00000,467.00000
2025-09-21 06:38:34.692322,4.00000,6.00000,9.00000,4.00000,6.00000,9.00000,1026.00000,296.00000,44.00000,10.00000,4.00000,2.00000,38656.00000,467.00000
2025-09-21 06:38:35.506563,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,1044.00000,300.00000,34.00000,6.00000,2.00000,0.00000,38656.00000,467.00000
2025-09-21 06:38:36.453041,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,1044.00000,300.00000,34.00000,6.00000,2.00000,0.00000,38656.00000,467.00000
2025-09-21 06:38:37.345756,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1044.00000,300.00000,34.00000,6.00000,2.00000,0.00000,38656.00000,473.00000
2025-09-21 06:38:38.087817,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1020.00000,300.00000,32.00000,8.00000,2.00000,0.00000,38656.00000,706.00000
2025-09-21 06:38:39.077645,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1020.00000,300.00000,32.00000,8.00000,2.00000,0.00000,38656.00000,706.00000
2025-09-21 06:38:39.831297,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1020.00000,300.00000,32.00000,8.00000,2.00000,0.00000,38656.00000,700.00000
2025-09-21 06:38:40.764067,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1026.00000,302.00000,32.00000,8.00000,2.00000,0.00000,38656.00000,453.00000
2025-09-21 06:38:41.584644,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1026.00000,302.00000,32.00000,8.00000,2.00000,0.00000,38656.00000,453.00000
2025-09-21 06:38:42.428565,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1026.00000,302.00000,32.00000,8.00000,2.00000,0.00000,38656.00000,453.00000
2025-09-21 06:38:43.377738,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,990.00000,284.00000,26.00000,8.00000,2.00000,0.00000,38656.00000,650.00000
2025-09-21 06:38:44.221547,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,990.00000,284.00000,26.00000,8.00000,2.00000,0.00000,38656.00000,650.00000
2025-09-21 06:38:45.054294,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,990.00000,284.00000,26.00000,8.00000,2.00000,0.00000,38656.00000,650.00000
2025-09-21 06:38:45.852010,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,1026.00000,292.00000,22.00000,6.00000,2.00000,0.00000,38656.00000,427.00000
2025-09-21 06:38:46.841337,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,1026.00000,292.00000,22.00000,6.00000,2.00000,0.00000,38656.00000,427.00000
2025-09-21 06:38:47.603726,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,1026.00000,292.00000,22.00000,6.00000,2.00000,0.00000,38656.00000,427.00000
2025-09-21 06:38:48.409551,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,1002.00000,282.00000,30.00000,8.00000,2.00000,0.00000,38656.00000,658.00000
2025-09-21 06:38:49.380281,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,1002.00000,282.00000,30.00000,8.00000,2.00000,0.00000,38656.00000,658.00000
2025-09-21 06:38:50.166804,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,1002.00000,282.00000,30.00000,8.00000,2.00000,0.00000,38656.00000,658.00000
2025-09-21 06:38:51.025633,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1062.00000,294.00000,36.00000,10.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 06:38:52.025592,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1062.00000,294.00000,36.00000,10.00000,2.00000,0.00000,38656.00000,493.00000
2025-09-21 06:38:52.773193,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1062.00000,294.00000,36.00000,10.00000,2.00000,0.00000,38656.00000,493.00000
2025-09-21 06:38:53.617133,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1068.00000,290.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,497.00000
2025-09-21 06:38:54.566655,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1068.00000,290.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,491.00000
2025-09-21 06:38:55.378150,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,1068.00000,290.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,491.00000
2025-09-21 06:38:56.309701,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1062.00000,282.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,465.00000
2025-09-21 06:38:57.185066,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1062.00000,282.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,465.00000
2025-09-21 06:38:58.041707,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1062.00000,282.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,465.00000
2025-09-21 06:38:58.770433,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1020.00000,266.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 06:38:59.751018,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1020.00000,266.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 06:39:00.528470,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,1020.00000,266.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 06:39:01.477300,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,978.00000,256.00000,46.00000,10.00000,0.00000,0.00000,38656.00000,626.00000
2025-09-21 06:39:02.315318,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,978.00000,256.00000,46.00000,10.00000,0.00000,0.00000,38656.00000,626.00000
2025-09-21 06:39:03.111720,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,978.00000,256.00000,46.00000,10.00000,0.00000,0.00000,38656.00000,626.00000
2025-09-21 06:39:03.966672,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,250.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,857.00000
2025-09-21 06:39:04.965055,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,250.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,857.00000
2025-09-21 06:39:05.707096,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,250.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,857.00000
2025-09-21 06:39:06.581088,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,930.00000,246.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,823.00000
2025-09-21 06:39:07.527886,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,930.00000,246.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,823.00000
2025-09-21 06:39:08.359444,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,930.00000,246.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,823.00000
2025-09-21 06:39:09.211580,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,972.00000,264.00000,62.00000,8.00000,0.00000,0.00000,38656.00000,642.00000
2025-09-21 06:39:10.044489,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,972.00000,264.00000,62.00000,8.00000,0.00000,0.00000,38656.00000,642.00000
2025-09-21 06:39:10.890230,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,972.00000,264.00000,62.00000,8.00000,0.00000,0.00000,38656.00000,642.00000
2025-09-21 06:39:11.756860,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,984.00000,266.00000,68.00000,8.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 06:39:12.690104,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,984.00000,266.00000,68.00000,8.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 06:39:13.552674,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,984.00000,266.00000,68.00000,8.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 06:39:14.377708,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,936.00000,246.00000,64.00000,8.00000,2.00000,2.00000,38656.00000,849.00000
2025-09-21 06:39:15.278488,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,936.00000,246.00000,64.00000,8.00000,2.00000,2.00000,38656.00000,849.00000
2025-09-21 06:39:16.108483,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,936.00000,246.00000,64.00000,8.00000,2.00000,2.00000,38656.00000,849.00000
2025-09-21 06:39:16.899114,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,918.00000,248.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,837.00000
2025-09-21 06:39:17.874045,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,918.00000,248.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,837.00000
2025-09-21 06:39:18.724866,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,918.00000,248.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,837.00000
2025-09-21 06:39:19.497441,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,242.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,789.00000
2025-09-21 06:39:20.527398,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,242.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,789.00000
2025-09-21 06:39:21.344357,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,242.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,789.00000
2025-09-21 06:39:22.168567,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,846.00000,236.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,753.00000
2025-09-21 06:39:23.089428,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,846.00000,236.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,753.00000
2025-09-21 06:39:23.835174,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,846.00000,236.00000,64.00000,8.00000,4.00000,2.00000,38656.00000,753.00000
2025-09-21 06:39:24.743919,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,888.00000,252.00000,68.00000,8.00000,4.00000,2.00000,38656.00000,815.00000
2025-09-21 06:39:25.633679,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,888.00000,252.00000,68.00000,8.00000,4.00000,2.00000,38656.00000,815.00000
2025-09-21 06:39:26.477632,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,888.00000,252.00000,68.00000,8.00000,4.00000,2.00000,38656.00000,815.00000
2025-09-21 06:39:27.396384,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,942.00000,262.00000,64.00000,4.00000,4.00000,2.00000,38656.00000,616.00000
2025-09-21 06:39:28.242340,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,942.00000,262.00000,64.00000,4.00000,4.00000,2.00000,38656.00000,616.00000
2025-09-21 06:39:29.114784,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,942.00000,262.00000,64.00000,4.00000,4.00000,2.00000,38656.00000,616.00000
2025-09-21 06:39:29.889256,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,954.00000,266.00000,66.00000,6.00000,4.00000,2.00000,38656.00000,640.00000
2025-09-21 06:39:30.791088,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,954.00000,266.00000,66.00000,6.00000,4.00000,2.00000,38656.00000,640.00000
2025-09-21 06:39:31.603978,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,954.00000,266.00000,66.00000,6.00000,4.00000,2.00000,38656.00000,640.00000
2025-09-21 06:39:32.495745,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,972.00000,272.00000,66.00000,6.00000,4.00000,2.00000,38656.00000,664.00000
2025-09-21 06:39:33.360236,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,972.00000,272.00000,66.00000,6.00000,4.00000,2.00000,38656.00000,664.00000
2025-09-21 06:39:34.227901,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,972.00000,272.00000,66.00000,6.00000,4.00000,2.00000,38656.00000,664.00000
2025-09-21 06:39:35.065558,3.00000,7.00000,9.00000,3.00000,7.00000,9.00000,924.00000,262.00000,58.00000,6.00000,4.00000,2.00000,38656.00000,596.00000
2025-09-21 06:39:35.977913,3.00000,7.00000,9.00000,3.00000,7.00000,9.00000,924.00000,262.00000,58.00000,6.00000,4.00000,2.00000,38656.00000,596.00000
2025-09-21 06:39:36.775532,3.00000,7.00000,9.00000,3.00000,7.00000,9.00000,924.00000,262.00000,58.00000,6.00000,4.00000,2.00000,38656.00000,596.00000
2025-09-21 06:39:37.663277,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,248.00000,52.00000,6.00000,4.00000,2.00000,38656.00000,781.00000
2025-09-21 06:39:38.587774,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,248.00000,52.00000,6.00000,4.00000,2.00000,38656.00000,781.00000
2025-09-21 06:39:39.462869,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,248.00000,52.00000,6.00000,4.00000,2.00000,38656.00000,781.00000
2025-09-21 06:39:40.334400,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,906.00000,264.00000,56.00000,6.00000,2.00000,0.00000,38656.00000,572.00000
2025-09-21 06:39:41.196172,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,906.00000,264.00000,56.00000,6.00000,2.00000,0.00000,38656.00000,572.00000
2025-09-21 06:39:42.038514,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,906.00000,264.00000,56.00000,6.00000,2.00000,0.00000,38656.00000,572.00000
2025-09-21 06:39:42.811773,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,876.00000,252.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-09-21 06:39:43.810621,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,876.00000,252.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-09-21 06:39:44.558959,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,876.00000,252.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-09-21 06:39:45.387259,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,858.00000,248.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 06:39:46.371379,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,858.00000,248.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 06:39:47.147687,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,858.00000,248.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 06:39:48.010361,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,876.00000,254.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-09-21 06:39:48.944293,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,876.00000,254.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-09-21 06:39:49.729411,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,876.00000,254.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-09-21 06:39:50.586632,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,894.00000,256.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,548.00000
2025-09-21 06:39:51.578959,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,894.00000,256.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,548.00000
2025-09-21 06:39:52.364756,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,894.00000,256.00000,44.00000,8.00000,2.00000,2.00000,38656.00000,548.00000
2025-09-21 06:39:53.306483,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,852.00000,252.00000,46.00000,8.00000,2.00000,2.00000,38656.00000,759.00000
2025-09-21 06:39:54.131677,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,852.00000,252.00000,46.00000,8.00000,2.00000,2.00000,38656.00000,759.00000
2025-09-21 06:39:55.013006,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,852.00000,252.00000,46.00000,8.00000,2.00000,2.00000,38656.00000,759.00000
2025-09-21 06:39:55.729612,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,816.00000,238.00000,36.00000,6.00000,2.00000,2.00000,38656.00000,693.00000
2025-09-21 06:39:56.760234,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,816.00000,238.00000,36.00000,6.00000,2.00000,2.00000,38656.00000,693.00000
2025-09-21 06:39:57.541975,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,816.00000,238.00000,36.00000,6.00000,2.00000,2.00000,38656.00000,693.00000
2025-09-21 06:39:58.349086,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,816.00000,226.00000,34.00000,6.00000,2.00000,2.00000,38656.00000,677.00000
2025-09-21 06:39:59.340209,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,816.00000,226.00000,34.00000,6.00000,2.00000,2.00000,38656.00000,677.00000
2025-09-21 06:40:00.109734,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,816.00000,226.00000,34.00000,6.00000,2.00000,2.00000,38656.00000,677.00000
2025-09-21 06:40:00.920040,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,224.00000,34.00000,6.00000,2.00000,2.00000,38656.00000,669.00000
2025-09-21 06:40:01.898159,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,224.00000,34.00000,6.00000,2.00000,2.00000,38656.00000,669.00000
2025-09-21 06:40:02.733739,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,224.00000,34.00000,6.00000,2.00000,2.00000,38656.00000,669.00000
2025-09-21 06:40:03.525495,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,780.00000,220.00000,36.00000,6.00000,2.00000,2.00000,38656.00000,637.00000
2025-09-21 06:40:04.499099,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,780.00000,220.00000,36.00000,6.00000,2.00000,2.00000,38656.00000,637.00000
2025-09-21 06:40:05.352755,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,780.00000,220.00000,36.00000,6.00000,2.00000,2.00000,38656.00000,637.00000
2025-09-21 06:40:06.217078,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,816.00000,226.00000,36.00000,4.00000,2.00000,2.00000,38656.00000,675.00000
2025-09-21 06:40:07.116087,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,816.00000,226.00000,36.00000,4.00000,2.00000,2.00000,38656.00000,675.00000
2025-09-21 06:40:07.853366,4.00000,5.00000,7.00000,4.00000,5.00000,7.00000,816.00000,226.00000,36.00000,4.00000,2.00000,2.00000,38656.00000,675.00000
2025-09-21 06:40:08.721150,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,792.00000,222.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,655.00000
2025-09-21 06:40:09.651542,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,792.00000,222.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,655.00000
2025-09-21 06:40:10.514888,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,792.00000,222.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,655.00000
2025-09-21 06:40:11.342539,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,774.00000,218.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,631.00000
2025-09-21 06:40:12.239346,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,774.00000,218.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,631.00000
2025-09-21 06:40:13.064733,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,774.00000,218.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,631.00000
2025-09-21 06:40:13.861942,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,798.00000,220.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,657.00000
2025-09-21 06:40:14.808568,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,798.00000,220.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,657.00000
2025-09-21 06:40:15.665067,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,798.00000,220.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,657.00000
2025-09-21 06:40:16.464287,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,822.00000,222.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,667.00000
2025-09-21 06:40:17.475117,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,822.00000,222.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,667.00000
2025-09-21 06:40:18.306698,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,822.00000,222.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,667.00000
2025-09-21 06:40:19.117663,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,750.00000,198.00000,30.00000,2.00000,0.00000,0.00000,38656.00000,814.00000
2025-09-21 06:40:20.050261,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,750.00000,198.00000,30.00000,2.00000,0.00000,0.00000,38656.00000,814.00000
2025-09-21 06:40:20.813736,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,750.00000,198.00000,30.00000,2.00000,0.00000,0.00000,38656.00000,814.00000
2025-09-21 06:40:21.703766,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,822.00000,216.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,651.00000
2025-09-21 06:40:22.592076,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,822.00000,216.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,651.00000
2025-09-21 06:40:23.438411,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,822.00000,216.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,651.00000
2025-09-21 06:40:24.288687,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,846.00000,226.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 06:40:25.164055,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,846.00000,226.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 06:40:26.027317,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,846.00000,226.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 06:40:26.835165,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,822.00000,218.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,663.00000
2025-09-21 06:40:27.773068,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,822.00000,218.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,663.00000
2025-09-21 06:40:28.576929,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,822.00000,218.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,663.00000
2025-09-21 06:40:29.450378,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,858.00000,228.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,709.00000
2025-09-21 06:40:30.330835,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,858.00000,228.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,709.00000
2025-09-21 06:40:31.278812,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,858.00000,228.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,709.00000
2025-09-21 06:40:31.991191,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,798.00000,214.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,627.00000
2025-09-21 06:40:33.001887,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,798.00000,214.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,627.00000
2025-09-21 06:40:33.735571,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,798.00000,214.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,627.00000
2025-09-21 06:40:34.620696,4.00000,4.00000,4.00000,4.00000,4.00000,4.00000,834.00000,218.00000,26.00000,0.00000,0.00000,0.00000,38656.00000,659.00000
