DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 06:08:39.142883,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2202.00000,600.00000,130.00000,14.00000,2.00000,2.00000,38656.00000,820.00000
2025-10-16 06:08:39.969721,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2202.00000,600.00000,130.00000,14.00000,2.00000,2.00000,38656.00000,820.00000
2025-10-16 06:08:40.875411,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2202.00000,600.00000,130.00000,14.00000,2.00000,2.00000,38656.00000,820.00000
2025-10-16 06:08:41.718864,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2160.00000,584.00000,130.00000,14.00000,2.00000,2.00000,38656.00000,762.00000
2025-10-16 06:08:42.666061,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2160.00000,584.00000,130.00000,14.00000,2.00000,2.00000,38656.00000,762.00000
2025-10-16 06:08:43.555075,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2160.00000,584.00000,130.00000,14.00000,2.00000,2.00000,38656.00000,762.00000
2025-10-16 06:08:44.390819,11.00000,17.00000,20.00000,11.00000,17.00000,20.00000,2100.00000,580.00000,126.00000,16.00000,2.00000,2.00000,38656.00000,694.00000
2025-10-16 06:08:45.236141,11.00000,17.00000,20.00000,11.00000,17.00000,20.00000,2100.00000,580.00000,126.00000,16.00000,2.00000,2.00000,38656.00000,694.00000
2025-10-16 06:08:46.144668,11.00000,17.00000,20.00000,11.00000,17.00000,20.00000,2100.00000,580.00000,126.00000,16.00000,2.00000,2.00000,38656.00000,694.00000
2025-10-16 06:08:46.831050,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,2124.00000,590.00000,124.00000,16.00000,2.00000,2.00000,38656.00000,724.00000
2025-10-16 06:08:47.895342,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,2124.00000,590.00000,124.00000,16.00000,2.00000,2.00000,38656.00000,724.00000
2025-10-16 06:08:48.583155,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,2124.00000,590.00000,124.00000,16.00000,2.00000,2.00000,38656.00000,724.00000
2025-10-16 06:08:49.548641,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,2214.00000,610.00000,120.00000,14.00000,2.00000,2.00000,38656.00000,828.00000
2025-10-16 06:08:50.395140,11.00000,18.00000,21.00000,11.00000,18.00000,21.00000,2214.00000,610.00000,120.00000,14.00000,2.00000,2.00000,38656.00000,834.00000
2025-10-16 06:08:51.229536,11.00000,18.00000,21.00000,11.00000,18.00000,21.00000,2214.00000,610.00000,120.00000,14.00000,2.00000,2.00000,38656.00000,834.00000
2025-10-16 06:08:52.058588,12.00000,18.00000,20.00000,12.00000,18.00000,20.00000,2208.00000,620.00000,118.00000,12.00000,2.00000,2.00000,38656.00000,834.00000
2025-10-16 06:08:53.008636,12.00000,18.00000,20.00000,12.00000,18.00000,20.00000,2208.00000,620.00000,118.00000,12.00000,2.00000,2.00000,38656.00000,834.00000
2025-10-16 06:08:53.778364,12.00000,18.00000,20.00000,12.00000,18.00000,20.00000,2208.00000,620.00000,118.00000,12.00000,2.00000,2.00000,38656.00000,834.00000
2025-10-16 06:08:54.698996,12.00000,18.00000,21.00000,12.00000,18.00000,21.00000,2262.00000,630.00000,122.00000,12.00000,2.00000,2.00000,38656.00000,904.00000
2025-10-16 06:08:55.583169,12.00000,18.00000,21.00000,12.00000,18.00000,21.00000,2262.00000,630.00000,122.00000,12.00000,2.00000,2.00000,38656.00000,904.00000
2025-10-16 06:08:56.493277,12.00000,18.00000,21.00000,12.00000,18.00000,21.00000,2262.00000,630.00000,122.00000,12.00000,2.00000,2.00000,38656.00000,904.00000
2025-10-16 06:08:57.328703,12.00000,19.00000,19.00000,12.00000,19.00000,19.00000,2292.00000,640.00000,118.00000,10.00000,0.00000,0.00000,38656.00000,932.00000
2025-10-16 06:08:58.210230,12.00000,19.00000,19.00000,12.00000,19.00000,19.00000,2292.00000,640.00000,118.00000,10.00000,0.00000,0.00000,38656.00000,932.00000
2025-10-16 06:08:59.041606,12.00000,19.00000,19.00000,12.00000,19.00000,19.00000,2292.00000,640.00000,118.00000,10.00000,0.00000,0.00000,38656.00000,932.00000
2025-10-16 06:08:59.830247,13.00000,20.00000,20.00000,13.00000,20.00000,20.00000,2310.00000,660.00000,124.00000,10.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-16 06:09:00.806701,13.00000,20.00000,20.00000,13.00000,20.00000,20.00000,2310.00000,660.00000,124.00000,10.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-16 06:09:01.603958,13.00000,20.00000,20.00000,13.00000,20.00000,20.00000,2310.00000,660.00000,124.00000,10.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-16 06:09:02.438634,12.00000,19.00000,19.00000,12.00000,19.00000,19.00000,2298.00000,644.00000,112.00000,8.00000,0.00000,0.00000,38656.00000,934.00000
2025-10-16 06:09:03.392147,12.00000,19.00000,19.00000,12.00000,19.00000,19.00000,2298.00000,644.00000,112.00000,8.00000,0.00000,0.00000,38656.00000,934.00000
2025-10-16 06:09:04.228339,12.00000,19.00000,19.00000,12.00000,19.00000,19.00000,2298.00000,644.00000,112.00000,8.00000,0.00000,0.00000,38656.00000,934.00000
2025-10-16 06:09:05.087256,13.00000,18.00000,18.00000,13.00000,18.00000,18.00000,2280.00000,648.00000,120.00000,6.00000,0.00000,0.00000,38656.00000,924.00000
2025-10-16 06:09:05.938005,13.00000,18.00000,18.00000,13.00000,18.00000,18.00000,2280.00000,648.00000,120.00000,6.00000,0.00000,0.00000,38656.00000,924.00000
2025-10-16 06:09:06.837031,13.00000,18.00000,18.00000,13.00000,18.00000,18.00000,2280.00000,648.00000,120.00000,6.00000,0.00000,0.00000,38656.00000,924.00000
2025-10-16 06:09:07.574103,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2346.00000,668.00000,118.00000,8.00000,0.00000,0.00000,38656.00000,759.00000
2025-10-16 06:09:08.627699,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2346.00000,668.00000,118.00000,8.00000,0.00000,0.00000,38656.00000,759.00000
2025-10-16 06:09:09.376788,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2346.00000,668.00000,118.00000,8.00000,0.00000,0.00000,38656.00000,759.00000
2025-10-16 06:09:10.261334,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2340.00000,668.00000,122.00000,6.00000,0.00000,0.00000,38656.00000,755.00000
2025-10-16 06:09:11.116489,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2340.00000,668.00000,122.00000,6.00000,0.00000,0.00000,38656.00000,755.00000
2025-10-16 06:09:11.938781,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2340.00000,668.00000,122.00000,6.00000,0.00000,0.00000,38656.00000,755.00000
2025-10-16 06:09:12.781204,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2436.00000,688.00000,116.00000,8.00000,0.00000,0.00000,38656.00000,867.00000
2025-10-16 06:09:13.738909,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2436.00000,688.00000,116.00000,8.00000,0.00000,0.00000,38656.00000,867.00000
2025-10-16 06:09:14.493429,13.00000,19.00000,19.00000,13.00000,19.00000,19.00000,2436.00000,688.00000,116.00000,8.00000,0.00000,0.00000,38656.00000,867.00000
2025-10-16 06:09:15.484713,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2298.00000,656.00000,118.00000,10.00000,2.00000,0.00000,38656.00000,958.00000
2025-10-16 06:09:16.326851,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2298.00000,656.00000,118.00000,10.00000,2.00000,0.00000,38656.00000,958.00000
2025-10-16 06:09:17.164973,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2298.00000,656.00000,118.00000,10.00000,2.00000,0.00000,38656.00000,958.00000
2025-10-16 06:09:18.011444,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2310.00000,650.00000,116.00000,10.00000,2.00000,0.00000,38656.00000,707.00000
2025-10-16 06:09:18.931883,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2310.00000,650.00000,116.00000,10.00000,2.00000,0.00000,38656.00000,707.00000
2025-10-16 06:09:19.770000,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2310.00000,650.00000,116.00000,10.00000,2.00000,0.00000,38656.00000,707.00000
2025-10-16 06:09:20.593060,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2196.00000,634.00000,108.00000,12.00000,2.00000,0.00000,38656.00000,826.00000
2025-10-16 06:09:21.563406,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2196.00000,634.00000,108.00000,12.00000,2.00000,0.00000,38656.00000,826.00000
2025-10-16 06:09:22.384886,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2196.00000,634.00000,108.00000,12.00000,2.00000,0.00000,38656.00000,826.00000
2025-10-16 06:09:23.175513,11.00000,18.00000,19.00000,11.00000,18.00000,19.00000,2172.00000,624.00000,108.00000,10.00000,2.00000,0.00000,38656.00000,784.00000
2025-10-16 06:09:24.141252,11.00000,18.00000,19.00000,11.00000,18.00000,19.00000,2172.00000,624.00000,108.00000,10.00000,2.00000,0.00000,38656.00000,784.00000
2025-10-16 06:09:24.916843,11.00000,18.00000,19.00000,11.00000,18.00000,19.00000,2172.00000,624.00000,108.00000,10.00000,2.00000,0.00000,38656.00000,784.00000
2025-10-16 06:09:25.809911,11.00000,18.00000,21.00000,11.00000,18.00000,21.00000,2166.00000,614.00000,104.00000,14.00000,4.00000,2.00000,38656.00000,776.00000
2025-10-16 06:09:26.663465,11.00000,18.00000,21.00000,11.00000,18.00000,21.00000,2166.00000,614.00000,104.00000,14.00000,4.00000,2.00000,38656.00000,776.00000
2025-10-16 06:09:27.569375,11.00000,18.00000,21.00000,11.00000,18.00000,21.00000,2166.00000,614.00000,104.00000,14.00000,4.00000,2.00000,38656.00000,776.00000
2025-10-16 06:09:28.352598,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,2112.00000,616.00000,102.00000,14.00000,4.00000,2.00000,38656.00000,720.00000
2025-10-16 06:09:29.289076,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,2112.00000,616.00000,102.00000,14.00000,4.00000,2.00000,38656.00000,720.00000
2025-10-16 06:09:30.101476,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,2112.00000,616.00000,102.00000,14.00000,4.00000,2.00000,38656.00000,720.00000
2025-10-16 06:09:30.939283,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,2028.00000,590.00000,90.00000,14.00000,4.00000,2.00000,38656.00000,849.00000
2025-10-16 06:09:31.798292,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,2028.00000,590.00000,90.00000,14.00000,4.00000,2.00000,38656.00000,849.00000
2025-10-16 06:09:32.760168,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,2028.00000,590.00000,90.00000,14.00000,4.00000,2.00000,38656.00000,849.00000
2025-10-16 06:09:33.540754,10.00000,16.00000,20.00000,10.00000,16.00000,20.00000,1980.00000,574.00000,92.00000,14.00000,4.00000,2.00000,38656.00000,785.00000
2025-10-16 06:09:34.471187,10.00000,16.00000,20.00000,10.00000,16.00000,20.00000,1980.00000,574.00000,92.00000,14.00000,4.00000,2.00000,38656.00000,785.00000
2025-10-16 06:09:35.364170,10.00000,16.00000,20.00000,10.00000,16.00000,20.00000,1980.00000,574.00000,92.00000,14.00000,4.00000,2.00000,38656.00000,785.00000
2025-10-16 06:09:36.132306,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,1998.00000,576.00000,84.00000,16.00000,4.00000,2.00000,38656.00000,801.00000
2025-10-16 06:09:36.965706,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,1998.00000,576.00000,84.00000,16.00000,4.00000,2.00000,38656.00000,801.00000
2025-10-16 06:09:37.873097,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,1998.00000,576.00000,84.00000,16.00000,4.00000,2.00000,38656.00000,801.00000
2025-10-16 06:09:38.705010,10.00000,15.00000,21.00000,10.00000,15.00000,21.00000,1920.00000,552.00000,86.00000,18.00000,6.00000,4.00000,38656.00000,705.00000
2025-10-16 06:09:39.650964,10.00000,15.00000,21.00000,10.00000,15.00000,21.00000,1920.00000,552.00000,86.00000,18.00000,6.00000,4.00000,38656.00000,705.00000
2025-10-16 06:09:40.484235,10.00000,15.00000,21.00000,10.00000,15.00000,21.00000,1920.00000,552.00000,86.00000,18.00000,6.00000,4.00000,38656.00000,705.00000
2025-10-16 06:09:41.453103,10.00000,15.00000,20.00000,10.00000,15.00000,20.00000,1926.00000,552.00000,78.00000,16.00000,4.00000,4.00000,38656.00000,697.00000
2025-10-16 06:09:42.247397,10.00000,15.00000,20.00000,10.00000,15.00000,20.00000,1926.00000,552.00000,78.00000,16.00000,4.00000,4.00000,38656.00000,697.00000
2025-10-16 06:09:43.151593,10.00000,15.00000,20.00000,10.00000,15.00000,20.00000,1926.00000,552.00000,78.00000,16.00000,4.00000,4.00000,38656.00000,697.00000
2025-10-16 06:09:44.074325,10.00000,15.00000,19.00000,10.00000,15.00000,19.00000,1914.00000,554.00000,76.00000,16.00000,4.00000,4.00000,38656.00000,683.00000
2025-10-16 06:09:44.837751,10.00000,15.00000,19.00000,10.00000,15.00000,19.00000,1914.00000,554.00000,76.00000,16.00000,4.00000,4.00000,38656.00000,683.00000
2025-10-16 06:09:45.632903,10.00000,15.00000,19.00000,10.00000,15.00000,19.00000,1914.00000,554.00000,76.00000,16.00000,4.00000,4.00000,38656.00000,683.00000
2025-10-16 06:09:46.557298,11.00000,15.00000,20.00000,11.00000,15.00000,20.00000,1986.00000,572.00000,84.00000,16.00000,4.00000,4.00000,38656.00000,785.00000
2025-10-16 06:09:47.448138,11.00000,15.00000,20.00000,11.00000,15.00000,20.00000,1986.00000,572.00000,84.00000,16.00000,4.00000,4.00000,38656.00000,785.00000
2025-10-16 06:09:48.195515,11.00000,15.00000,20.00000,11.00000,15.00000,20.00000,1986.00000,572.00000,84.00000,16.00000,4.00000,4.00000,38656.00000,785.00000
2025-10-16 06:09:49.029605,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,2040.00000,578.00000,92.00000,16.00000,4.00000,4.00000,38656.00000,855.00000
2025-10-16 06:09:50.050751,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,2040.00000,578.00000,92.00000,16.00000,4.00000,4.00000,38656.00000,855.00000
2025-10-16 06:09:50.766891,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,2040.00000,578.00000,92.00000,16.00000,4.00000,4.00000,38656.00000,855.00000
2025-10-16 06:09:51.685227,11.00000,15.00000,18.00000,11.00000,15.00000,18.00000,2046.00000,572.00000,88.00000,10.00000,2.00000,2.00000,38656.00000,835.00000
2025-10-16 06:09:52.560604,11.00000,15.00000,18.00000,11.00000,15.00000,18.00000,2046.00000,572.00000,88.00000,10.00000,2.00000,2.00000,38656.00000,835.00000
2025-10-16 06:09:53.510338,11.00000,15.00000,18.00000,11.00000,15.00000,18.00000,2046.00000,572.00000,88.00000,10.00000,2.00000,2.00000,38656.00000,835.00000
2025-10-16 06:09:54.320688,12.00000,16.00000,18.00000,12.00000,16.00000,18.00000,2118.00000,590.00000,90.00000,10.00000,2.00000,2.00000,38656.00000,676.00000
2025-10-16 06:09:55.169825,12.00000,16.00000,18.00000,12.00000,16.00000,18.00000,2118.00000,590.00000,90.00000,10.00000,2.00000,2.00000,38656.00000,676.00000
2025-10-16 06:09:55.927316,12.00000,16.00000,18.00000,12.00000,16.00000,18.00000,2118.00000,590.00000,90.00000,10.00000,2.00000,2.00000,38656.00000,676.00000
2025-10-16 06:09:56.837258,12.00000,16.00000,20.00000,12.00000,16.00000,20.00000,2232.00000,614.00000,98.00000,14.00000,2.00000,2.00000,38656.00000,830.00000
2025-10-16 06:09:57.793330,12.00000,16.00000,20.00000,12.00000,16.00000,20.00000,2232.00000,614.00000,98.00000,14.00000,2.00000,2.00000,38656.00000,830.00000
2025-10-16 06:09:58.587062,12.00000,16.00000,20.00000,12.00000,16.00000,20.00000,2232.00000,614.00000,98.00000,14.00000,2.00000,2.00000,38656.00000,830.00000
2025-10-16 06:09:59.418731,12.00000,17.00000,20.00000,12.00000,17.00000,20.00000,2238.00000,612.00000,102.00000,16.00000,2.00000,2.00000,38656.00000,842.00000
2025-10-16 06:10:00.438716,12.00000,17.00000,20.00000,12.00000,17.00000,20.00000,2238.00000,612.00000,102.00000,16.00000,2.00000,2.00000,38656.00000,842.00000
2025-10-16 06:10:01.175378,12.00000,17.00000,20.00000,12.00000,17.00000,20.00000,2238.00000,612.00000,102.00000,16.00000,2.00000,2.00000,38656.00000,842.00000
2025-10-16 06:10:02.059583,12.00000,17.00000,20.00000,12.00000,17.00000,20.00000,2238.00000,612.00000,112.00000,14.00000,2.00000,2.00000,38656.00000,850.00000
2025-10-16 06:10:02.869747,12.00000,17.00000,20.00000,12.00000,17.00000,20.00000,2238.00000,612.00000,112.00000,14.00000,2.00000,2.00000,38656.00000,850.00000
2025-10-16 06:10:03.795484,12.00000,17.00000,20.00000,12.00000,17.00000,20.00000,2238.00000,612.00000,112.00000,14.00000,2.00000,2.00000,38656.00000,850.00000
2025-10-16 06:10:04.584295,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2262.00000,622.00000,112.00000,12.00000,0.00000,0.00000,38656.00000,876.00000
2025-10-16 06:10:05.537629,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2262.00000,622.00000,112.00000,12.00000,0.00000,0.00000,38656.00000,876.00000
2025-10-16 06:10:06.337927,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2262.00000,622.00000,112.00000,12.00000,0.00000,0.00000,38656.00000,876.00000
2025-10-16 06:10:07.304604,13.00000,18.00000,19.00000,13.00000,18.00000,19.00000,2346.00000,642.00000,116.00000,12.00000,0.00000,0.00000,38656.00000,733.00000
2025-10-16 06:10:08.129595,13.00000,18.00000,19.00000,13.00000,18.00000,19.00000,2346.00000,642.00000,116.00000,12.00000,0.00000,0.00000,38656.00000,733.00000
2025-10-16 06:10:09.016510,13.00000,18.00000,19.00000,13.00000,18.00000,19.00000,2346.00000,642.00000,116.00000,12.00000,0.00000,0.00000,38656.00000,733.00000
2025-10-16 06:10:09.737377,13.00000,18.00000,20.00000,13.00000,18.00000,20.00000,2466.00000,658.00000,120.00000,12.00000,0.00000,0.00000,38656.00000,875.00000
2025-10-16 06:10:10.787619,13.00000,18.00000,20.00000,13.00000,18.00000,20.00000,2466.00000,658.00000,120.00000,12.00000,0.00000,0.00000,38656.00000,875.00000
2025-10-16 06:10:11.506964,13.00000,18.00000,20.00000,13.00000,18.00000,20.00000,2466.00000,658.00000,120.00000,12.00000,0.00000,0.00000,38656.00000,875.00000
2025-10-16 06:10:12.479375,13.00000,18.00000,19.00000,13.00000,18.00000,19.00000,2502.00000,666.00000,108.00000,10.00000,0.00000,0.00000,38656.00000,903.00000
2025-10-16 06:10:13.288808,13.00000,18.00000,19.00000,13.00000,18.00000,19.00000,2502.00000,666.00000,108.00000,10.00000,0.00000,0.00000,38656.00000,903.00000
2025-10-16 06:10:14.100172,13.00000,18.00000,19.00000,13.00000,18.00000,19.00000,2502.00000,666.00000,108.00000,10.00000,0.00000,0.00000,38656.00000,903.00000
2025-10-16 06:10:14.948506,13.00000,19.00000,20.00000,13.00000,19.00000,20.00000,2472.00000,670.00000,108.00000,14.00000,0.00000,0.00000,38656.00000,885.00000
2025-10-16 06:10:15.968073,13.00000,19.00000,20.00000,13.00000,19.00000,20.00000,2472.00000,670.00000,108.00000,14.00000,0.00000,0.00000,38656.00000,885.00000
2025-10-16 06:10:16.657362,13.00000,19.00000,20.00000,13.00000,19.00000,20.00000,2472.00000,670.00000,108.00000,14.00000,0.00000,0.00000,38656.00000,885.00000
2025-10-16 06:10:17.623671,13.00000,19.00000,20.00000,13.00000,19.00000,20.00000,2412.00000,660.00000,104.00000,16.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-16 06:10:18.474877,13.00000,19.00000,20.00000,13.00000,19.00000,20.00000,2412.00000,660.00000,104.00000,16.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-16 06:10:19.407359,13.00000,19.00000,20.00000,13.00000,19.00000,20.00000,2412.00000,660.00000,104.00000,16.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-16 06:10:20.242744,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2370.00000,652.00000,106.00000,16.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 06:10:21.126742,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2370.00000,652.00000,106.00000,16.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 06:10:21.940596,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2370.00000,652.00000,106.00000,16.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 06:10:22.737162,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2364.00000,646.00000,106.00000,14.00000,0.00000,0.00000,38656.00000,749.00000
2025-10-16 06:10:23.692135,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2364.00000,646.00000,106.00000,14.00000,0.00000,0.00000,38656.00000,749.00000
2025-10-16 06:10:24.487122,12.00000,19.00000,20.00000,12.00000,19.00000,20.00000,2364.00000,646.00000,106.00000,14.00000,0.00000,0.00000,38656.00000,749.00000
2025-10-16 06:10:25.358460,12.00000,20.00000,21.00000,12.00000,20.00000,21.00000,2406.00000,668.00000,110.00000,14.00000,0.00000,0.00000,38656.00000,821.00000
2025-10-16 06:10:26.297052,13.00000,20.00000,21.00000,13.00000,20.00000,21.00000,2430.00000,674.00000,106.00000,16.00000,0.00000,0.00000,38656.00000,851.00000
2025-10-16 06:10:27.081707,13.00000,21.00000,21.00000,13.00000,21.00000,21.00000,2532.00000,694.00000,110.00000,16.00000,0.00000,0.00000,38656.00000,979.00000
2025-10-16 06:10:28.136999,13.00000,21.00000,23.00000,13.00000,21.00000,23.00000,2526.00000,696.00000,118.00000,20.00000,0.00000,0.00000,38656.00000,991.00000
2025-10-16 06:10:29.010016,13.00000,21.00000,23.00000,13.00000,21.00000,23.00000,2454.00000,684.00000,122.00000,24.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-16 06:10:29.930094,12.00000,22.00000,23.00000,12.00000,22.00000,23.00000,2406.00000,672.00000,134.00000,28.00000,0.00000,0.00000,38656.00000,871.00000
2025-10-16 06:10:30.816437,12.00000,22.00000,23.00000,12.00000,22.00000,23.00000,2370.00000,664.00000,132.00000,26.00000,0.00000,0.00000,38656.00000,823.00000
2025-10-16 06:10:31.735023,13.00000,23.00000,25.00000,13.00000,23.00000,25.00000,2472.00000,698.00000,148.00000,30.00000,0.00000,0.00000,38656.00000,987.00000
2025-10-16 06:10:32.639683,13.00000,23.00000,25.00000,13.00000,23.00000,25.00000,2472.00000,684.00000,140.00000,32.00000,0.00000,0.00000,38656.00000,967.00000
2025-10-16 06:10:33.507263,12.00000,24.00000,25.00000,12.00000,24.00000,25.00000,2406.00000,684.00000,152.00000,34.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-16 06:10:34.454140,12.00000,23.00000,24.00000,12.00000,23.00000,24.00000,2310.00000,652.00000,148.00000,32.00000,0.00000,0.00000,38656.00000,777.00000
2025-10-16 06:10:35.447452,12.00000,23.00000,24.00000,12.00000,23.00000,24.00000,2304.00000,646.00000,146.00000,32.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 06:10:36.264978,11.00000,22.00000,24.00000,11.00000,22.00000,24.00000,2166.00000,618.00000,148.00000,34.00000,0.00000,0.00000,38656.00000,852.00000
2025-10-16 06:10:37.246013,11.00000,22.00000,24.00000,11.00000,22.00000,24.00000,2166.00000,618.00000,148.00000,34.00000,0.00000,0.00000,38656.00000,852.00000
2025-10-16 06:10:37.990810,11.00000,22.00000,24.00000,11.00000,22.00000,24.00000,2166.00000,618.00000,148.00000,34.00000,0.00000,0.00000,38656.00000,852.00000
2025-10-16 06:10:38.917601,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2106.00000,598.00000,144.00000,32.00000,0.00000,0.00000,38656.00000,762.00000
2025-10-16 06:10:39.702669,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2106.00000,598.00000,144.00000,32.00000,0.00000,0.00000,38656.00000,762.00000
2025-10-16 06:10:40.646983,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2106.00000,598.00000,144.00000,32.00000,0.00000,0.00000,38656.00000,762.00000
2025-10-16 06:10:41.398481,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2058.00000,604.00000,136.00000,30.00000,0.00000,0.00000,38656.00000,710.00000
2025-10-16 06:10:42.425334,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2058.00000,604.00000,136.00000,30.00000,0.00000,0.00000,38656.00000,710.00000
2025-10-16 06:10:43.130317,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2058.00000,604.00000,136.00000,30.00000,0.00000,0.00000,38656.00000,710.00000
2025-10-16 06:10:44.128632,10.00000,19.00000,22.00000,10.00000,19.00000,22.00000,1950.00000,574.00000,130.00000,28.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-16 06:10:44.932188,10.00000,19.00000,22.00000,10.00000,19.00000,22.00000,1950.00000,574.00000,130.00000,28.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-16 06:10:45.827667,10.00000,19.00000,22.00000,10.00000,19.00000,22.00000,1950.00000,574.00000,130.00000,28.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-16 06:10:46.602844,10.00000,19.00000,22.00000,10.00000,19.00000,22.00000,2046.00000,588.00000,126.00000,26.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-16 06:10:47.575887,10.00000,19.00000,22.00000,10.00000,19.00000,22.00000,2046.00000,588.00000,126.00000,26.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-16 06:10:48.327385,10.00000,19.00000,22.00000,10.00000,19.00000,22.00000,2046.00000,588.00000,126.00000,26.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-16 06:10:49.201763,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,1986.00000,562.00000,120.00000,20.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-16 06:10:50.127732,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,1986.00000,562.00000,120.00000,20.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-16 06:10:51.074234,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,1986.00000,562.00000,120.00000,20.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-16 06:10:51.896901,10.00000,18.00000,22.00000,10.00000,18.00000,22.00000,1974.00000,568.00000,128.00000,22.00000,2.00000,2.00000,38656.00000,823.00000
2025-10-16 06:10:52.718847,10.00000,18.00000,22.00000,10.00000,18.00000,22.00000,1974.00000,568.00000,128.00000,22.00000,2.00000,2.00000,38656.00000,823.00000
2025-10-16 06:10:53.597843,10.00000,18.00000,22.00000,10.00000,18.00000,22.00000,1974.00000,568.00000,128.00000,22.00000,2.00000,2.00000,38656.00000,823.00000
2025-10-16 06:10:54.322777,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,1968.00000,570.00000,122.00000,18.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-16 06:10:55.356359,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,1968.00000,570.00000,122.00000,18.00000,2.00000,2.00000,38656.00000,807.00000
