datetime,no2,nh3,co,t,rh,p,deviceid,no2ppb
2025-08-23 15:04:12,1495.04000,956.97455,1107.78182,25.80161,34.87847,964.70938,10.00000,6.58761
2025-08-23 15:04:15,1493.17818,955.11273,1107.78182,25.79659,34.92573,964.58969,10.00000,6.58919
2025-08-23 15:04:18,1500.62545,956.97455,1111.50545,25.81667,34.90774,965.01268,10.00000,6.60121
2025-08-23 15:04:21,1496.90182,958.83636,1109.64364,25.80663,34.84891,964.77329,10.00000,6.58657
2025-08-23 15:04:24,1493.17818,958.83636,1109.64364,25.81165,34.89012,964.89299,10.00000,6.57615
2025-08-23 15:04:27,1495.04000,956.97455,1109.64364,25.81667,34.83107,964.84535,10.00000,6.58702
2025-08-23 15:04:30,1495.04000,956.97455,1109.64364,25.82671,34.81913,964.91740,10.00000,6.58689
2025-08-23 15:04:33,1498.76364,958.83636,1107.78182,25.82671,34.77194,964.83373,10.00000,6.59164
2025-08-23 15:04:36,1498.76364,958.83636,1109.64364,25.83674,34.74230,964.87789,10.00000,6.59162
2025-08-23 15:04:39,1500.62545,960.69818,1113.36727,25.83674,34.74820,964.87789,10.00000,6.59146
2025-08-23 15:04:42,1498.76364,962.56000,1113.36727,25.83674,34.73640,964.82211,10.00000,6.58150
2025-08-23 15:04:45,1498.76364,960.69818,1109.64364,25.85180,34.67719,965.18121,10.00000,6.58664
2025-08-23 15:04:48,1498.76364,962.56000,1113.36727,25.85180,34.60641,965.18121,10.00000,6.58260
2025-08-23 15:04:51,1498.76364,960.69818,1111.50545,25.85682,34.62993,965.27302,10.00000,6.58701
2025-08-23 15:04:54,1498.76364,962.56000,1111.50545,25.86184,34.55907,965.36484,10.00000,6.58326
2025-08-23 15:04:57,1500.62545,962.56000,1113.36727,25.85180,34.55922,965.34856,10.00000,6.58853
2025-08-23 15:05:00,1502.48727,966.28364,1118.95273,25.85682,34.69481,965.30092,10.00000,6.58613
2025-08-23 15:05:03,1502.48727,960.69818,1113.36727,25.87188,34.69459,965.29745,10.00000,6.59936
2025-08-23 15:05:06,1498.76364,962.56000,1113.36727,25.87690,34.70631,965.47294,10.00000,6.58389
2025-08-23 15:05:09,1502.48727,962.56000,1115.22909,25.87690,34.71811,965.30559,10.00000,6.59546
2025-08-23 15:05:12,1502.48727,962.56000,1117.09091,25.89196,34.68249,965.38579,10.00000,6.59635
2025-08-23 15:05:15,1502.48727,960.69818,1117.09091,25.89698,34.68831,965.25447,10.00000,6.60071
2025-08-23 15:05:18,1502.48727,964.42182,1117.09091,25.89698,34.72370,965.31026,10.00000,6.59239
2025-08-23 15:05:21,1502.48727,960.69818,1115.22909,25.90702,34.84154,965.43811,10.00000,6.60108
2025-08-23 15:05:24,1502.48727,960.69818,1115.22909,25.90200,34.73543,965.62522,10.00000,6.60102
2025-08-23 15:05:27,1504.34909,960.69818,1115.22909,25.90200,34.73543,965.37418,10.00000,6.60676
2025-08-23 15:05:30,1502.48727,958.83636,1117.09091,25.90200,34.72953,965.29050,10.00000,6.60507
2025-08-23 15:05:33,1504.34909,962.56000,1117.09091,25.89698,34.77090,965.28236,10.00000,6.60227
2025-08-23 15:05:36,1504.34909,962.56000,1120.81455,25.89698,34.74730,965.19868,10.00000,6.60228
2025-08-23 15:05:39,1504.34909,960.69818,1118.95273,25.91706,35.08324,965.20335,10.00000,6.60702
2025-08-23 15:05:42,1502.48727,958.83636,1115.22909,25.98231,35.21210,965.28127,10.00000,6.60874
2025-08-23 15:05:45,1502.48727,958.83636,1118.95273,26.01745,35.07001,965.33825,10.00000,6.61082
2025-08-23 15:05:48,1504.34909,956.97455,1118.95273,26.06764,35.08700,965.19644,10.00000,6.62353
2025-08-23 15:05:51,1502.48727,955.11273,1117.09091,26.09776,35.09247,965.41268,10.00000,6.62402
2025-08-23 15:05:54,1504.34909,953.25091,1115.22909,26.11784,34.99186,965.33363,10.00000,6.63563
2025-08-23 15:05:57,1502.48727,949.52727,1115.22909,26.15800,34.94996,965.28713,10.00000,6.64399
2025-08-23 15:06:00,1502.48727,951.38909,1115.22909,26.15800,34.94406,965.31503,10.00000,6.63811
2025-08-23 15:06:03,1506.21091,951.38909,1117.09091,26.18309,34.90828,965.21620,10.00000,6.64993
2025-08-23 15:06:06,1506.21091,955.11273,1120.81455,26.20317,34.95520,965.10922,10.00000,6.64084
2025-08-23 15:06:09,1504.34909,949.52727,1117.09091,26.22325,34.94310,964.72316,10.00000,6.65660
2025-08-23 15:06:12,1504.34909,947.66545,1117.09091,26.23831,34.91337,964.58012,10.00000,6.66389
2025-08-23 15:06:15,1504.34909,949.52727,1118.95273,26.25337,34.93676,964.43707,10.00000,6.66028
2025-08-23 15:06:18,1504.34909,945.80364,1117.09091,26.26341,34.84215,964.56496,10.00000,6.67044
2025-08-23 15:06:21,1504.34909,947.66545,1118.95273,26.26843,34.80665,964.46146,10.00000,6.66566
2025-08-23 15:06:24,1502.48727,943.94182,1115.22909,26.27847,34.78879,964.42190,10.00000,6.67259
2025-08-23 15:06:27,1504.34909,949.52727,1118.95273,26.27345,34.80658,963.85560,10.00000,6.66499
2025-08-23 15:06:30,1504.34909,943.94182,1117.09091,26.27345,34.78887,964.10678,10.00000,6.67978
2025-08-23 15:06:33,1504.34909,945.80364,1118.95273,26.25839,34.80090,963.99867,10.00000,6.67432
2025-08-23 15:06:36,1502.48727,945.80364,1115.22909,26.27847,34.70023,964.31027,10.00000,6.66729
2025-08-23 15:06:39,1506.21091,945.80364,1115.22909,26.27847,34.53491,964.47772,10.00000,6.67497
2025-08-23 15:06:42,1502.48727,947.66545,1113.36727,26.28850,34.46390,964.99636,10.00000,6.65540
2025-08-23 15:06:45,1504.34909,947.66545,1113.36727,26.29854,34.41060,965.20800,10.00000,6.65894
2025-08-23 15:06:48,1506.21091,949.52727,1117.09091,26.30858,34.41044,965.25218,10.00000,6.65978
2025-08-23 15:06:51,1506.21091,949.52727,1117.09091,26.32866,34.23295,965.36847,10.00000,6.66115
2025-08-23 15:06:54,1504.34909,947.66545,1115.22909,26.31862,34.13272,965.29637,10.00000,6.65907
2025-08-23 15:06:57,1506.21091,947.66545,1117.09091,26.30858,34.13879,965.25218,10.00000,6.66432
2025-08-23 15:07:00,1508.07273,949.52727,1118.95273,26.28850,34.13912,965.41501,10.00000,6.66496
2025-08-23 15:07:03,1509.93455,947.66545,1118.95273,26.30356,34.13888,965.52315,10.00000,6.67576
2025-08-23 15:07:06,1509.93455,943.94182,1118.95273,26.30356,34.12706,965.32778,10.00000,6.68400
2025-08-23 15:07:09,1508.07273,945.80364,1118.95273,26.29854,34.04447,965.54293,10.00000,6.67396
2025-08-23 15:07:12,1509.93455,943.94182,1117.09091,26.27847,34.13338,965.25918,10.00000,6.68262
2025-08-23 15:07:15,1509.93455,942.08000,1117.09091,26.28850,34.08007,965.16382,10.00000,6.68858
2025-08-23 15:07:18,1509.93455,938.35636,1115.22909,26.27847,34.11567,965.06381,10.00000,6.70030
2025-08-23 15:07:21,1511.79636,942.08000,1118.95273,26.26341,34.09230,964.67660,10.00000,6.69616
2025-08-23 15:07:24,1509.93455,938.35636,1117.09091,26.26843,34.41698,964.68473,10.00000,6.70460
2025-08-23 15:07:27,1511.79636,936.49455,1117.09091,26.26843,34.58230,964.62891,10.00000,6.71668
2025-08-23 15:07:30,1511.79636,940.21818,1120.81455,26.27847,34.45225,964.64518,10.00000,6.70502
2025-08-23 15:07:33,1511.79636,943.94182,1118.95273,26.26843,34.39926,964.62891,10.00000,6.69308
2025-08-23 15:07:36,1511.79636,943.94182,1118.95273,26.25839,34.27543,964.64055,10.00000,6.69171
2025-08-23 15:07:39,1511.79636,945.80364,1118.95273,26.24333,34.22253,964.72779,10.00000,6.68434
2025-08-23 15:07:42,1511.79636,949.52727,1118.95273,26.24835,34.21064,964.98709,10.00000,6.67419
2025-08-23 15:07:45,1509.93455,943.94182,1115.22909,26.23831,34.13405,965.19408,10.00000,6.68054
2025-08-23 15:07:48,1511.79636,945.80364,1117.09091,26.23831,34.26394,965.24990,10.00000,6.68194
2025-08-23 15:07:51,1511.79636,945.80364,1117.09091,26.23831,34.28166,965.69643,10.00000,6.68203
2025-08-23 15:07:54,1513.65818,949.52727,1120.81455,26.23831,34.29347,965.52898,10.00000,6.67950
2025-08-23 15:07:57,1515.52000,951.38909,1120.81455,26.23831,34.31118,965.72433,10.00000,6.68121
2025-08-23 15:08:00,1513.65818,947.66545,1118.95273,26.24835,34.22245,965.76853,10.00000,6.68436
2025-08-23 15:08:03,1513.65818,947.66545,1118.95273,26.24835,34.34644,965.82434,10.00000,6.68420
2025-08-23 15:08:06,1513.65818,949.52727,1118.95273,26.25337,34.29913,965.91621,10.00000,6.68042
2025-08-23 15:08:09,1513.65818,949.52727,1118.95273,26.26843,34.29298,965.85691,10.00000,6.68122
2025-08-23 15:08:12,1513.65818,945.80364,1117.09091,26.25839,34.33447,966.00808,10.00000,6.68894
2025-08-23 15:08:15,1513.65818,951.38909,1122.67636,26.24835,34.31102,965.82434,10.00000,6.67596
2025-08-23 15:08:18,1515.52000,951.38909,1122.67636,26.22827,34.24049,965.65224,10.00000,6.68075
2025-08-23 15:08:21,1515.52000,949.52727,1118.95273,26.22827,34.16964,965.68014,10.00000,6.68500
2025-08-23 15:08:24,1515.52000,953.25091,1120.81455,26.20317,34.11691,965.63944,10.00000,6.67543
2025-08-23 15:08:27,1515.52000,949.52727,1118.95273,26.17807,34.11733,965.65455,10.00000,6.68236
2025-08-23 15:08:30,1515.52000,953.25091,1118.95273,26.17807,34.02286,965.76617,10.00000,6.67425
2025-08-23 15:08:33,1515.52000,958.83636,1126.40000,26.16302,34.03492,965.46269,10.00000,6.66090
2025-08-23 15:08:36,1517.38182,958.83636,1124.53818,26.15800,34.10585,965.87312,10.00000,6.66646
2025-08-23 15:08:39,1517.38182,951.38909,1118.95273,26.15298,34.31255,965.75336,10.00000,6.68243
2025-08-23 15:08:42,1515.52000,955.11273,1118.95273,26.14796,34.25360,965.77312,10.00000,6.66815
2025-08-23 15:08:45,1517.38182,955.11273,1122.67636,26.15298,34.33026,965.80917,10.00000,6.67413
2025-08-23 15:08:48,1517.38182,955.11273,1120.81455,26.16302,34.36552,965.79755,10.00000,6.67462
2025-08-23 15:08:51,1519.24364,960.69818,1126.40000,26.16803,34.34773,965.94522,10.00000,6.66834
2025-08-23 15:08:54,1519.24364,960.69818,1126.40000,26.16803,34.40086,966.14056,10.00000,6.66832
2025-08-23 15:08:57,1517.38182,956.97455,1124.53818,26.18309,34.47146,966.16499,10.00000,6.67151
2025-08-23 15:09:00,1515.52000,955.11273,1120.81455,26.18811,34.42415,965.94989,10.00000,6.67011
2025-08-23 15:09:03,1519.24364,958.83636,1124.53818,26.20819,34.44155,965.89874,10.00000,6.67451
2025-08-23 15:09:06,1517.38182,955.11273,1122.67636,26.21823,34.42368,966.19410,10.00000,6.67762
2025-08-23 15:09:10,1521.10545,958.83636,1126.40000,26.22827,34.58883,966.15458,10.00000,6.68126
2025-08-23 15:09:13,1521.10545,960.69818,1124.53818,26.24333,34.52955,966.03947,10.00000,6.67798
2025-08-23 15:09:16,1521.10545,956.97455,1124.53818,26.25839,34.55884,966.06390,10.00000,6.68704
2025-08-23 15:09:19,1517.38182,955.11273,1122.67636,26.25337,34.41131,966.22321,10.00000,6.67954
2025-08-23 15:09:22,1517.38182,958.83636,1124.53818,26.25337,34.36408,966.30694,10.00000,6.67135
2025-08-23 15:09:25,1519.24364,956.97455,1122.67636,26.25839,34.32267,966.28718,10.00000,6.68163
2025-08-23 15:09:28,1519.24364,958.83636,1124.53818,26.25839,34.31086,966.39882,10.00000,6.67754
2025-08-23 15:09:31,1521.10545,964.42182,1128.26182,26.26843,34.21622,966.35929,10.00000,6.67160
2025-08-23 15:09:34,1522.96727,962.56000,1128.26182,26.25839,34.30495,966.45463,10.00000,6.68091
2025-08-23 15:09:37,1519.24364,958.83636,1122.67636,26.26843,34.50555,966.30347,10.00000,6.67777
2025-08-23 15:09:40,1519.24364,958.83636,1124.53818,26.29854,34.82392,966.51981,10.00000,6.67899
2025-08-23 15:09:43,1519.24364,956.97455,1124.53818,26.30858,34.67615,966.31281,10.00000,6.68383
2025-08-23 15:09:46,1519.24364,960.69818,1124.53818,26.32866,34.45145,966.34540,10.00000,6.67696
2025-08-23 15:09:49,1521.10545,958.83636,1124.53818,26.33870,34.38043,966.36169,10.00000,6.68757
2025-08-23 15:09:52,1522.96727,964.42182,1131.98545,26.33870,34.32138,966.36169,10.00000,6.68104
2025-08-23 15:09:55,1521.10545,962.56000,1126.40000,26.34372,34.32720,966.59314,10.00000,6.67970
2025-08-23 15:09:58,1519.24364,958.83636,1124.53818,26.34372,34.42169,966.70480,10.00000,6.68206
2025-08-23 15:10:01,1522.96727,960.69818,1128.26182,26.33870,34.29185,966.47334,10.00000,6.68940
2025-08-23 15:10:04,1521.10545,960.69818,1126.40000,26.34372,34.24452,966.64897,10.00000,6.68398
2025-08-23 15:10:07,1522.96727,962.56000,1130.12364,26.34874,34.24444,966.76877,10.00000,6.68595
2025-08-23 15:10:10,1521.10545,962.56000,1126.40000,26.37384,34.26175,967.11659,10.00000,6.68156
2025-08-23 15:10:13,1522.96727,962.56000,1126.40000,26.38890,34.20835,967.11313,10.00000,6.68827
2025-08-23 15:10:16,1522.96727,960.69818,1126.40000,26.38890,34.16700,966.80605,10.00000,6.69238
2025-08-23 15:10:19,1522.96727,958.83636,1130.12364,26.37886,34.10219,966.92933,10.00000,6.69611
2025-08-23 15:10:22,1522.96727,958.83636,1126.40000,26.38388,34.13755,966.82582,10.00000,6.69630
2025-08-23 15:10:25,1521.10545,958.83636,1128.26182,26.39894,33.92465,966.96193,10.00000,6.69165
2025-08-23 15:10:28,1524.82909,964.42182,1131.98545,26.38890,33.90120,966.88980,10.00000,6.69033
2025-08-23 15:10:31,1524.82909,960.69818,1131.98545,26.38890,33.87757,967.00146,10.00000,6.69867
2025-08-23 15:10:34,1524.82909,962.56000,1130.12364,26.38388,34.03123,967.04914,10.00000,6.69405
2025-08-23 15:10:37,1524.82909,962.56000,1131.98545,26.40897,34.30843,967.03407,10.00000,6.69500
2025-08-23 15:10:40,1524.82909,956.97455,1128.26182,26.42403,34.20777,967.00268,10.00000,6.70837
2025-08-23 15:10:43,1524.82909,956.97455,1126.40000,26.39392,34.01925,967.12128,10.00000,6.70706
2025-08-23 15:10:46,1522.96727,956.97455,1126.40000,26.39392,34.22008,967.17711,10.00000,6.70096
2025-08-23 15:10:49,1522.96727,955.11273,1126.40000,26.38890,34.46232,967.28062,10.00000,6.70451
2025-08-23 15:10:52,1522.96727,955.11273,1126.40000,26.35878,34.33877,966.98047,10.00000,6.70299
2025-08-23 15:10:55,1526.69091,960.69818,1130.12364,26.33870,34.52216,967.08744,10.00000,6.70087
2025-08-23 15:10:58,1524.82909,956.97455,1130.12364,26.37886,34.37388,966.90141,10.00000,6.70567
2025-08-23 15:11:01,1524.82909,956.97455,1128.26182,26.38890,34.17881,966.91771,10.00000,6.70650
2025-08-23 15:11:04,1526.69091,960.69818,1130.12364,26.40897,34.09579,966.86656,10.00000,6.70522
2025-08-23 15:11:07,1524.82909,956.97455,1128.26182,26.42905,34.08955,966.87125,10.00000,6.70878
2025-08-23 15:11:10,1524.82909,956.97455,1124.53818,26.43909,34.00077,966.52461,10.00000,6.70935
2025-08-23 15:11:13,1524.82909,960.69818,1131.98545,26.45415,34.00642,966.57697,10.00000,6.70189
2025-08-23 15:11:16,1526.69091,960.69818,1133.84727,26.45415,33.90599,966.60489,10.00000,6.70786
2025-08-23 15:11:19,1526.69091,960.69818,1133.84727,26.46419,33.81720,966.73286,10.00000,6.70856
2025-08-23 15:11:22,1526.69091,958.83636,1130.12364,26.46921,33.82893,967.07604,10.00000,6.71305
2025-08-23 15:11:25,1526.69091,956.97455,1126.40000,26.46419,33.82901,967.15165,10.00000,6.71695
2025-08-23 15:11:28,1528.55273,956.97455,1130.12364,26.46419,33.78766,966.78870,10.00000,6.72272
2025-08-23 15:11:31,1526.69091,956.97455,1130.12364,26.47925,33.76967,967.23194,10.00000,6.71786
2025-08-23 15:11:34,1526.69091,958.83636,1133.84727,26.48929,33.95857,967.33201,10.00000,6.71402
2025-08-23 15:11:37,1526.69091,958.83636,1131.98545,26.49933,34.05293,967.46000,10.00000,6.71446
2025-08-23 15:11:40,1528.55273,958.83636,1135.70909,26.48929,33.99992,967.41577,10.00000,6.71979
2025-08-23 15:11:43,1526.69091,951.38909,1128.26182,26.47925,33.93510,966.92482,10.00000,6.72997
2025-08-23 15:11:46,1528.55273,956.97455,1128.26182,26.46921,33.77575,966.79685,10.00000,6.72301
2025-08-23 15:11:49,1526.69091,955.11273,1128.26182,26.45415,33.72284,966.88407,10.00000,6.72062
2025-08-23 15:11:52,1528.55273,958.83636,1128.26182,26.44411,33.66394,966.70027,10.00000,6.71765
2025-08-23 15:11:55,1530.41455,958.83636,1130.12364,26.41901,33.69392,966.88286,10.00000,6.72212
2025-08-23 15:11:58,1530.41455,960.69818,1133.84727,26.41901,33.84161,966.91078,10.00000,6.71777
2025-08-23 15:12:01,1530.41455,958.83636,1131.98545,26.41901,34.01883,966.93870,10.00000,6.72166
2025-08-23 15:12:04,1530.41455,955.11273,1131.98545,26.42905,33.98322,966.56415,10.00000,6.73044
2025-08-23 15:12:07,1530.41455,955.11273,1130.12364,26.43407,33.97132,967.13066,10.00000,6.73088
2025-08-23 15:12:10,1528.55273,953.25091,1128.26182,26.42905,33.88279,967.23418,10.00000,6.72910
2025-08-23 15:12:13,1528.55273,951.38909,1130.12364,26.43407,33.98313,967.40984,10.00000,6.73341
2025-08-23 15:12:16,1532.27636,955.11273,1133.84727,26.42403,33.91241,967.36561,10.00000,6.73631
2025-08-23 15:12:19,1532.27636,953.25091,1130.12364,26.42905,33.80599,967.06667,10.00000,6.74079
2025-08-23 15:12:22,1532.27636,955.11273,1131.98545,26.43407,33.74092,967.13066,10.00000,6.73703
2025-08-23 15:12:25,1532.27636,955.11273,1133.84727,26.43909,33.72311,967.13881,10.00000,6.73733
2025-08-23 15:12:28,1532.27636,956.97455,1131.98545,26.43909,33.77628,967.36215,10.00000,6.73317
2025-08-23 15:12:31,1534.13818,955.11273,1131.98545,26.44411,33.81754,967.34239,10.00000,6.74334
2025-08-23 15:12:34,1532.27636,955.11273,1131.98545,26.45917,33.85273,966.97598,10.00000,6.73818
2025-08-23 15:12:37,1530.41455,951.38909,1130.12364,26.45917,33.81138,967.56228,10.00000,6.74087
2025-08-23 15:12:40,1532.27636,951.38909,1128.26182,26.46419,33.81720,967.71004,10.00000,6.74699
2025-08-23 15:12:43,1532.27636,953.25091,1130.12364,26.45917,33.76411,968.00900,10.00000,6.74274
2025-08-23 15:12:46,1534.13818,956.97455,1133.84727,26.45415,33.73466,967.94500,10.00000,6.74003
2025-08-23 15:12:49,1534.13818,956.97455,1135.70909,26.46419,33.75812,967.96131,10.00000,6.74054
2025-08-23 15:12:52,1532.27636,955.11273,1130.12364,26.45917,33.72275,967.86940,10.00000,6.73861
2025-08-23 15:12:55,1534.13818,955.11273,1133.84727,26.46921,33.75212,967.60651,10.00000,6.74485
2025-08-23 15:12:58,1534.13818,953.25091,1130.12364,26.45917,33.85273,967.50644,10.00000,6.74828
2025-08-23 15:13:01,1534.13818,956.97455,1133.84727,26.48929,33.89357,967.89042,10.00000,6.74167
2025-08-23 15:13:04,1532.27636,953.25091,1130.12364,26.48427,33.88775,967.74266,10.00000,6.74384
2025-08-23 15:13:07,1536.00000,955.11273,1135.70909,26.46921,33.92346,967.74611,10.00000,6.75046
2025-08-23 15:13:10,1536.00000,953.25091,1133.84727,26.47925,33.86420,967.79035,10.00000,6.75524
2025-08-23 15:13:13,1534.13818,953.25091,1130.12364,26.48427,33.78731,967.79850,10.00000,6.74981
2025-08-23 15:13:16,1536.00000,953.25091,1133.84727,26.48929,33.75768,967.77874,10.00000,6.75594
2025-08-23 15:13:19,1534.13818,951.38909,1131.98545,26.47423,33.71067,967.86595,10.00000,6.75355
2025-08-23 15:13:22,1536.00000,955.11273,1133.84727,26.46921,33.61032,967.94155,10.00000,6.75097
2025-08-23 15:13:25,1534.13818,958.83636,1135.70909,26.45917,33.52187,967.89732,10.00000,6.73645
2025-08-23 15:13:28,1534.13818,955.11273,1133.84727,26.44913,33.51614,968.35563,10.00000,6.74433
2025-08-23 15:13:31,1537.86182,958.83636,1133.84727,26.44913,33.55159,968.41147,10.00000,6.74763
2025-08-23 15:13:34,1534.13818,956.97455,1131.98545,26.44913,33.48660,968.32771,10.00000,6.74022
2025-08-23 15:13:37,1537.86182,958.83636,1133.84727,26.44411,33.48669,968.48707,10.00000,6.74748
2025-08-23 15:13:40,1537.86182,955.11273,1131.98545,26.45415,33.49832,968.16836,10.00000,6.75620
2025-08-23 15:13:43,1537.86182,956.97455,1135.70909,26.45917,33.54550,968.12068,10.00000,6.75225
2025-08-23 15:13:46,1539.72364,956.97455,1133.84727,26.46921,33.53351,968.05323,10.00000,6.75860
2025-08-23 15:13:49,1537.86182,955.11273,1133.84727,26.47423,33.41524,968.20100,10.00000,6.75741
2025-08-23 15:13:52,1539.72364,956.97455,1133.84727,26.47925,33.38560,968.26500,10.00000,6.75942
2025-08-23 15:13:55,1537.86182,955.11273,1131.98545,26.48929,33.27314,968.14171,10.00000,6.75842
2025-08-23 15:13:58,1541.58545,958.83636,1133.84727,26.48929,33.26132,967.72290,10.00000,6.76166
2025-08-23 15:14:01,1539.72364,960.69818,1137.57091,26.49431,33.21395,967.73105,10.00000,6.75205
2025-08-23 15:14:04,1541.58545,958.83636,1137.57091,26.49933,33.27887,967.71129,10.00000,6.76217
2025-08-23 15:14:07,1539.72364,956.97455,1135.70909,26.50435,33.27286,968.05450,10.00000,6.76087
2025-08-23 15:14:10,1539.72364,951.38909,1131.98545,26.51940,33.53852,968.16275,10.00000,6.77376
2025-08-23 15:14:13,1539.72364,953.25091,1135.70909,26.52944,33.44969,968.23491,10.00000,6.77031
2025-08-23 15:14:16,1539.72364,956.97455,1135.70909,26.52442,33.30795,968.47806,10.00000,6.76203
2025-08-23 15:14:19,1541.58545,955.11273,1137.57091,26.51940,33.34350,967.91144,10.00000,6.77150
2025-08-23 15:14:22,1543.44727,958.83636,1139.43273,26.52944,33.26649,967.70438,10.00000,6.76963
2025-08-23 15:14:25,1541.58545,956.97455,1139.43273,26.52944,33.16602,967.50892,10.00000,6.76805
2025-08-23 15:14:28,1541.58545,956.97455,1137.57091,26.51940,33.07756,967.49261,10.00000,6.76763
2025-08-23 15:14:31,1543.44727,958.83636,1139.43273,26.49933,33.07794,967.57168,10.00000,6.76824
2025-08-23 15:14:34,1543.44727,956.97455,1139.43273,26.50937,33.12503,967.58799,10.00000,6.77286
2025-08-23 15:14:37,1541.58545,956.97455,1137.57091,26.49933,33.20204,967.90674,10.00000,6.76648
2025-08-23 15:14:40,1545.30909,960.69818,1141.29455,26.50435,33.10739,968.27788,10.00000,6.77034
2025-08-23 15:14:43,1543.44727,956.97455,1137.57091,26.49933,33.11931,968.26972,10.00000,6.77252
2025-08-23 15:14:46,1543.44727,956.97455,1137.57091,26.49431,33.13122,968.68038,10.00000,6.77235
2025-08-23 15:14:49,1543.44727,956.97455,1139.43273,26.48929,33.14313,968.78390,10.00000,6.77209
2025-08-23 15:14:52,1543.44727,956.97455,1139.43273,26.49933,33.17840,968.80023,10.00000,6.77258
2025-08-23 15:14:55,1545.30909,953.25091,1137.57091,26.48929,33.14313,968.95144,10.00000,6.78623
2025-08-23 15:14:58,1543.44727,958.83636,1141.29455,26.48427,33.18459,968.74782,10.00000,6.76760
2025-08-23 15:15:01,1545.30909,960.69818,1141.29455,26.46921,33.16715,968.41620,10.00000,6.76840
2025-08-23 15:15:04,1543.44727,955.11273,1141.29455,26.46921,33.11396,968.08115,10.00000,6.77499
2025-08-23 15:15:07,1543.44727,955.11273,1139.43273,26.45415,33.16152,968.08460,10.00000,6.77411
2025-08-23 15:15:10,1543.44727,955.11273,1137.57091,26.45917,33.18506,967.92524,10.00000,6.77431
2025-08-23 15:15:13,1545.30909,956.97455,1139.43273,26.43909,33.15589,968.03220,10.00000,6.77497
2025-08-23 15:15:16,1545.30909,956.97455,1141.29455,26.44913,33.24434,968.13228,10.00000,6.77541
2025-08-23 15:15:19,1547.17091,960.69818,1146.88000,26.44411,33.33306,968.06828,10.00000,6.77252
2025-08-23 15:15:22,1545.30909,953.25091,1143.15636,26.44411,33.36852,968.17996,10.00000,6.78325
2025-08-23 15:15:25,1547.17091,953.25091,1141.29455,26.44913,33.31525,968.38355,10.00000,6.78947
2025-08-23 15:15:28,1547.17091,955.11273,1146.88000,26.43909,33.30952,968.22763,10.00000,6.78476
2025-08-23 15:15:31,1545.30909,953.25091,1145.01818,26.43909,33.36861,968.31139,10.00000,6.78302
2025-08-23 15:15:34,1547.17091,955.11273,1146.88000,26.43909,33.36270,968.47891,10.00000,6.78475
2025-08-23 15:15:37,1549.03273,956.97455,1146.88000,26.44411,33.25625,968.59875,10.00000,6.78688
2025-08-23 15:15:40,1547.17091,956.97455,1148.74182,26.44913,33.24434,968.60691,10.00000,6.78136
2025-08-23 15:15:43,1547.17091,955.11273,1145.01818,26.45415,33.20288,968.50339,10.00000,6.78580
2025-08-23 15:15:46,1547.17091,953.25091,1143.15636,26.46921,33.18488,968.58372,10.00000,6.79080
2025-08-23 15:15:49,1549.03273,956.97455,1148.74182,26.46921,33.16715,968.55580,10.00000,6.78835
2025-08-23 15:15:52,1549.03273,956.97455,1146.88000,26.45917,33.20279,968.53948,10.00000,6.78775
2025-08-23 15:15:55,1549.03273,962.56000,1150.60364,26.48427,33.27324,968.49653,10.00000,6.77656
2025-08-23 15:15:58,1549.03273,956.97455,1148.74182,26.48427,33.36778,968.35692,10.00000,6.78882
2025-08-23 15:16:01,1547.17091,951.38909,1145.01818,26.49933,33.59206,968.68855,10.00000,6.79601
2025-08-23 15:16:04,1549.03273,955.11273,1148.74182,26.50937,33.37914,968.62111,10.00000,6.79437
2025-08-23 15:16:07,1547.17091,958.83636,1146.88000,26.49431,33.29078,968.70830,10.00000,6.77961
2025-08-23 15:16:10,1549.03273,958.83636,1146.88000,26.49933,33.34387,968.57686,10.00000,6.78558
2025-08-23 15:16:13,1547.17091,958.83636,1143.15636,26.49933,33.34387,968.71647,10.00000,6.77981
2025-08-23 15:16:16,1550.89455,958.83636,1148.74182,26.50435,33.36742,968.52918,10.00000,6.79162
2025-08-23 15:16:19,1547.17091,956.97455,1145.01818,26.51439,33.39087,968.79681,10.00000,6.78471
2025-08-23 15:16:22,1549.03273,958.83636,1146.88000,26.50937,33.39096,968.92825,10.00000,6.78615
2025-08-23 15:16:25,1549.03273,960.69818,1146.88000,26.51439,33.38496,969.02019,10.00000,6.78231
2025-08-23 15:16:28,1550.89455,962.56000,1152.46545,26.50937,33.35551,968.62111,10.00000,6.78365
2025-08-23 15:16:31,1549.03273,960.69818,1146.88000,26.51940,33.36714,968.88874,10.00000,6.78258
2025-08-23 15:16:34,1549.03273,960.69818,1146.88000,26.51439,33.35541,968.85265,10.00000,6.78231
2025-08-23 15:16:37,1550.89455,962.56000,1150.60364,26.51940,33.35532,969.11213,10.00000,6.78432
2025-08-23 15:16:40,1549.03273,958.83636,1146.88000,26.52442,33.35523,968.86898,10.00000,6.78701
2025-08-23 15:16:43,1549.03273,962.56000,1150.60364,26.52944,33.32559,968.90507,10.00000,6.77904
2025-08-23 15:16:46,1550.89455,962.56000,1148.74182,26.52944,33.34923,968.56999,10.00000,6.78473
2025-08-23 15:16:49,1550.89455,960.69818,1150.60364,26.53948,33.36677,968.69801,10.00000,6.78942
