DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:08:48,1098.47273,1098.47273,558.54545,16.89780,100.00000,1008.49769,9.00000,-141.80499
2025-10-29 06:08:49,1098.47273,1098.47273,562.26909,16.88257,100.00000,1008.39308,9.00000,-142.92269
2025-10-29 06:08:49,1100.33455,1100.33455,565.99273,16.86227,100.00000,1008.44206,9.00000,-145.93598
2025-10-29 06:08:50,1104.05818,1102.19636,567.85455,16.87242,100.00000,1008.51181,9.00000,-147.40585
2025-10-29 06:08:50,1102.19636,1098.47273,564.13091,16.86227,100.00000,1008.46899,9.00000,-144.53527
2025-10-29 06:08:51,1102.19636,1100.33455,569.71636,16.87242,100.00000,1008.43103,9.00000,-148.06580
2025-10-29 06:08:52,1102.19636,1098.47273,569.71636,16.87750,100.00000,1008.49283,9.00000,-149.13713
2025-10-29 06:08:52,1102.19636,1102.19636,573.44000,16.87750,100.00000,1008.46590,9.00000,-151.38490
2025-10-29 06:08:53,1105.92000,1100.33455,575.30182,16.87242,100.00000,1008.37719,9.00000,-150.40257
2025-10-29 06:08:53,1105.92000,1100.33455,575.30182,16.87750,100.00000,1008.43898,9.00000,-151.39995
2025-10-29 06:08:54,1104.05818,1100.33455,575.30182,16.87750,100.00000,1008.35821,9.00000,-150.60260
2025-10-29 06:08:54,1109.64364,1102.19636,580.88727,16.87242,100.00000,1008.37719,9.00000,-153.55401
2025-10-29 06:08:55,1107.78182,1102.19636,582.74909,16.89780,100.00000,1008.44384,9.00000,-156.54502
2025-10-29 06:08:56,1109.64364,1102.19636,582.74909,16.89272,100.00000,1008.48974,9.00000,-156.77876
2025-10-29 06:08:56,1107.78182,1102.19636,584.61091,16.88765,100.00000,1008.40103,9.00000,-157.25590
2025-10-29 06:08:57,1109.64364,1100.33455,584.61091,16.89780,100.00000,1008.38999,9.00000,-156.63039
2025-10-29 06:08:57,1111.50545,1104.05818,588.33455,16.90288,100.00000,1008.45179,9.00000,-159.84875
2025-10-29 06:08:58,1109.64364,1100.33455,588.33455,16.91303,100.00000,1008.49461,9.00000,-161.13007
2025-10-29 06:08:59,1109.64364,1102.19636,592.05818,16.91811,100.00000,1008.47563,9.00000,-163.58164
2025-10-29 06:08:59,1111.50545,1102.19636,592.05818,16.91811,100.00000,1008.44870,9.00000,-162.64356
2025-10-29 06:09:00,1113.36727,1104.05818,595.78182,16.91811,100.00000,1008.36793,9.00000,-163.61576
2025-10-29 06:09:00,1113.36727,1105.92000,597.64364,16.92318,100.00000,1008.42972,9.00000,-166.01120
2025-10-29 06:09:01,1111.50545,1104.05818,597.64364,16.92826,100.00000,1008.46459,9.00000,-167.08570
2025-10-29 06:09:02,1115.22909,1105.92000,603.22909,16.91811,100.00000,1008.42178,9.00000,-169.58996
2025-10-29 06:09:02,1117.09091,1105.92000,605.09091,16.91303,100.00000,1008.41383,9.00000,-170.36017
2025-10-29 06:09:03,1115.22909,1107.78182,608.81455,16.91811,100.00000,1008.34100,9.00000,-172.51998
2025-10-29 06:09:04,1117.09091,1105.92000,606.95273,16.91811,100.00000,1008.44870,9.00000,-172.32821
2025-10-29 06:09:04,1117.09091,1105.92000,606.95273,16.90795,100.00000,1008.43281,9.00000,-172.06847
2025-10-29 06:09:05,1117.09091,1105.92000,608.81455,16.91811,100.00000,1008.39485,9.00000,-172.86474
2025-10-29 06:09:05,1120.81455,1109.64364,614.40000,16.91811,100.00000,1008.44870,9.00000,-176.99738
2025-10-29 06:09:06,1120.81455,1105.92000,612.53818,16.92826,100.00000,1008.43767,9.00000,-175.35861
2025-10-29 06:09:06,1118.95273,1109.64364,618.12364,16.92826,100.00000,1008.46459,9.00000,-180.56998
2025-10-29 06:09:07,1120.81455,1109.64364,616.26182,16.92826,100.00000,1008.43767,9.00000,-178.22761
2025-10-29 06:09:08,1122.67636,1111.50545,621.84727,16.92826,100.00000,1008.46459,9.00000,-182.42970
2025-10-29 06:09:08,1122.67636,1109.64364,623.70909,16.92826,100.00000,1008.41074,9.00000,-182.90666
2025-10-29 06:09:09,1124.53818,1111.50545,623.70909,16.92826,100.00000,1008.43767,9.00000,-182.89590
2025-10-29 06:09:09,1124.53818,1111.50545,623.70909,16.93841,100.00000,1008.45356,9.00000,-183.15580
2025-10-29 06:09:10,1126.40000,1113.36727,627.43273,16.93841,100.00000,1008.58819,9.00000,-187.70213
2025-10-29 06:09:11,1124.53818,1113.36727,629.29455,16.93841,100.00000,1008.50741,9.00000,-188.30893
2025-10-29 06:09:11,1126.40000,1111.50545,629.29455,16.93841,100.00000,1008.45356,9.00000,-186.86446
2025-10-29 06:09:12,1128.26182,1115.22909,633.01818,16.94857,100.00000,1008.44253,9.00000,-189.14787
2025-10-29 06:09:12,1126.40000,1113.36727,633.01818,16.93841,100.00000,1008.45356,9.00000,-189.74552
2025-10-29 06:09:13,1126.40000,1115.22909,636.74182,16.94349,100.00000,1008.43458,9.00000,-192.33063
2025-10-29 06:09:13,1128.26182,1117.09091,640.46545,16.95364,100.00000,1008.47740,9.00000,-195.41240
2025-10-29 06:09:14,1128.26182,1115.22909,640.46545,16.93841,100.00000,1008.42663,9.00000,-194.50502
2025-10-29 06:09:15,1128.26182,1117.09091,642.32727,16.94857,100.00000,1008.46945,9.00000,-196.68665
2025-10-29 06:09:15,1130.12364,1117.09091,644.18909,16.95364,100.00000,1008.66589,9.00000,-200.75410
2025-10-29 06:09:16,1131.98545,1117.09091,646.05091,16.96379,100.00000,1008.46636,9.00000,-198.44305
2025-10-29 06:09:16,1131.98545,1115.22909,644.18909,16.95872,100.00000,1008.45842,9.00000,-196.82525
2025-10-29 06:09:17,1130.12364,1115.22909,646.05091,16.96379,100.00000,1008.52022,9.00000,-199.73161
2025-10-29 06:09:18,1131.98545,1115.22909,647.91273,16.96887,100.00000,1008.44738,9.00000,-199.46004
2025-10-29 06:09:18,1135.70909,1120.81455,653.49818,16.97395,100.00000,1008.45533,9.00000,-203.03412
2025-10-29 06:09:19,1135.70909,1120.81455,653.49818,16.97395,100.00000,1008.40147,9.00000,-202.16628
2025-10-29 06:09:19,1133.84727,1118.95273,653.49818,16.97395,100.00000,1008.37454,9.00000,-202.16200
2025-10-29 06:09:20,1133.84727,1118.95273,655.36000,16.97902,100.00000,1008.43634,9.00000,-204.56423
2025-10-29 06:09:21,1135.70909,1122.67636,660.94545,16.96379,100.00000,1008.43944,9.00000,-208.45374
2025-10-29 06:09:21,1137.57091,1120.81455,662.80727,16.96379,100.00000,1008.43944,9.00000,-209.29117
2025-10-29 06:09:22,1137.57091,1120.81455,660.94545,16.96887,100.00000,1008.50124,9.00000,-208.88479
2025-10-29 06:09:22,1137.57091,1122.67636,666.53091,16.97902,100.00000,1008.51713,9.00000,-213.42052
2025-10-29 06:09:23,1139.43273,1120.81455,664.66909,16.96887,100.00000,1008.42045,9.00000,-209.88742
2025-10-29 06:09:24,1139.43273,1122.67636,668.39273,16.96379,100.00000,1008.43944,9.00000,-213.06248
2025-10-29 06:09:24,1137.57091,1118.95273,668.39273,16.97902,100.00000,1008.46327,9.00000,-213.81975
2025-10-29 06:09:25,1139.43273,1122.67636,670.25455,16.95872,100.00000,1008.45842,9.00000,-214.77061
2025-10-29 06:09:25,1137.57091,1122.67636,670.25455,16.96887,100.00000,1008.63588,9.00000,-218.13844
2025-10-29 06:09:26,1143.15636,1126.40000,675.84000,16.97395,100.00000,1008.50918,9.00000,-218.86895
2025-10-29 06:09:27,1139.43273,1120.81455,672.11636,16.96887,100.00000,1008.47431,9.00000,-216.37238
2025-10-29 06:09:27,1143.15636,1126.40000,677.70182,16.97902,100.00000,1008.49020,9.00000,-219.96944
2025-10-29 06:09:28,1143.15636,1126.40000,677.70182,16.97395,100.00000,1008.42840,9.00000,-218.97149
2025-10-29 06:09:28,1143.15636,1128.26182,681.42545,16.95872,100.00000,1008.37764,9.00000,-220.95306
2025-10-29 06:09:29,1145.01818,1124.53818,683.28727,16.95872,100.00000,1008.45842,9.00000,-223.13379
2025-10-29 06:09:30,1145.01818,1128.26182,683.28727,16.94349,100.00000,1008.54229,9.00000,-224.50038
2025-10-29 06:09:30,1146.88000,1126.40000,683.28727,16.94349,100.00000,1008.46151,9.00000,-222.69736
2025-10-29 06:09:31,1146.88000,1128.26182,687.01091,16.93841,100.00000,1008.45356,9.00000,-225.37307
2025-10-29 06:09:31,1148.74182,1128.26182,690.73455,16.94857,100.00000,1008.52331,9.00000,-228.80524
2025-10-29 06:09:32,1148.74182,1126.40000,688.87273,16.95364,100.00000,1008.39662,9.00000,-225.36434
2025-10-29 06:09:32,1148.74182,1126.40000,694.45818,16.96887,100.00000,1008.50124,9.00000,-231.26910
2025-10-29 06:09:33,1148.74182,1126.40000,692.59636,16.96379,100.00000,1008.49329,9.00000,-229.73473
2025-10-29 06:09:34,1148.74182,1124.53818,694.45818,16.95364,100.00000,1008.50433,9.00000,-231.28887
2025-10-29 06:09:35,1150.60364,1130.12364,698.18182,16.94857,100.00000,1008.46945,9.00000,-233.01572
2025-10-29 06:09:36,1150.60364,1126.40000,696.32000,16.95364,100.00000,1008.45047,9.00000,-231.34509
2025-10-29 06:09:36,1154.32727,1131.98545,701.90545,16.95364,100.00000,1008.50433,9.00000,-235.30842
2025-10-29 06:09:37,1152.46545,1130.12364,703.76727,16.95364,100.00000,1008.42354,9.00000,-235.98660
2025-10-29 06:09:37,1154.32727,1130.12364,701.90545,16.95364,100.00000,1008.47740,9.00000,-234.94592
2025-10-29 06:09:38,1154.32727,1128.26182,703.76727,16.95364,100.00000,1008.47740,9.00000,-236.38486
2025-10-29 06:09:38,1152.46545,1130.12364,705.62909,16.95872,100.00000,1008.53920,9.00000,-239.25655
2025-10-29 06:09:39,1156.18909,1131.98545,709.35273,16.95364,100.00000,1008.45047,9.00000,-239.55355
2025-10-29 06:09:39,1156.18909,1131.98545,711.21455,16.95872,100.00000,1008.53920,9.00000,-242.38960
2025-10-29 06:09:40,1156.18909,1131.98545,711.21455,16.94857,100.00000,1008.49638,9.00000,-241.69561
2025-10-29 06:09:41,1156.18909,1128.26182,711.21455,16.96887,100.00000,1008.44738,9.00000,-241.02017
2025-10-29 06:09:41,1158.05091,1135.70909,716.80000,16.96379,100.00000,1008.49329,9.00000,-245.09404
2025-10-29 06:09:42,1156.18909,1131.98545,714.93818,16.95872,100.00000,1008.48534,9.00000,-244.33036
2025-10-29 06:09:43,1158.05091,1133.84727,716.80000,16.97395,100.00000,1008.56304,9.00000,-246.37568
2025-10-29 06:09:43,1158.05091,1131.98545,718.66182,16.95872,100.00000,1008.48534,9.00000,-246.63473
2025-10-29 06:09:44,1159.91273,1135.70909,722.38545,16.95872,100.00000,1008.48534,9.00000,-248.67263
2025-10-29 06:09:44,1159.91273,1131.98545,720.52364,16.96379,100.00000,1008.43944,9.00000,-246.79706
2025-10-29 06:09:45,1159.91273,1133.84727,722.38545,16.97395,100.00000,1008.42840,9.00000,-247.91475
2025-10-29 06:09:46,1161.77455,1131.98545,722.38545,16.95872,100.00000,1008.45842,9.00000,-248.00099
2025-10-29 06:09:46,1161.77455,1137.57091,727.97091,16.96887,100.00000,1008.47431,9.00000,-252.01866
2025-10-29 06:09:47,1163.63636,1139.43273,733.55636,16.96379,100.00000,1008.46636,9.00000,-255.37885
2025-10-29 06:09:47,1163.63636,1131.98545,726.10909,16.97902,100.00000,1008.51713,9.00000,-251.25964
2025-10-29 06:09:48,1163.63636,1135.70909,729.83273,16.96379,100.00000,1008.54715,9.00000,-254.27926
2025-10-29 06:09:48,1163.63636,1135.70909,729.83273,16.97902,100.00000,1008.51713,9.00000,-253.80175
2025-10-29 06:09:49,1163.63636,1135.70909,731.69455,16.97902,100.00000,1008.51713,9.00000,-255.20603
2025-10-29 06:09:50,1165.49818,1137.57091,733.55636,16.97902,100.00000,1008.59791,9.00000,-257.21902
2025-10-29 06:09:50,1165.49818,1135.70909,733.55636,16.98410,100.00000,1008.47122,9.00000,-255.36841
2025-10-29 06:09:51,1165.49818,1135.70909,735.41818,16.97902,100.00000,1008.49020,9.00000,-257.07648
2025-10-29 06:09:51,1165.49818,1135.70909,737.28000,16.96887,100.00000,1008.42045,9.00000,-257.35272
2025-10-29 06:09:52,1167.36000,1137.57091,739.14182,16.97395,100.00000,1008.45533,9.00000,-258.62796
2025-10-29 06:09:52,1167.36000,1137.57091,737.28000,16.96887,100.00000,1008.39353,9.00000,-256.22575
2025-10-29 06:09:53,1169.22182,1139.43273,742.86545,16.97902,100.00000,1008.46327,9.00000,-260.84405
2025-10-29 06:09:54,1165.49818,1137.57091,741.00364,16.97902,100.00000,1008.54406,9.00000,-261.96832
2025-10-29 06:09:54,1171.08364,1139.43273,744.72727,16.98918,100.00000,1008.53302,9.00000,-262.87227
2025-10-29 06:09:55,1169.22182,1139.43273,744.72727,16.98410,100.00000,1008.49815,9.00000,-262.81239
2025-10-29 06:09:55,1169.22182,1137.57091,742.86545,16.98410,100.00000,1008.55200,9.00000,-262.49435
2025-10-29 06:09:56,1171.08364,1139.43273,744.72727,16.97902,100.00000,1008.54406,9.00000,-263.04590
2025-10-29 06:09:56,1171.08364,1141.29455,748.45091,16.97902,100.00000,1008.49020,9.00000,-264.74440
2025-10-29 06:09:57,1171.08364,1141.29455,750.31273,16.97902,100.00000,1008.51713,9.00000,-266.58261
2025-10-29 06:09:58,1171.08364,1137.57091,750.31273,16.95872,100.00000,1008.48534,9.00000,-266.52285
2025-10-29 06:09:58,1172.94545,1139.43273,750.31273,16.96379,100.00000,1008.54715,9.00000,-266.79815
2025-10-29 06:09:59,1174.80727,1141.29455,754.03636,16.96887,100.00000,1008.52816,9.00000,-268.55647
2025-10-29 06:10:00,1176.66909,1143.15636,757.76000,16.96379,100.00000,1008.49329,9.00000,-270.03650
2025-10-29 06:10:00,1174.80727,1139.43273,752.17455,16.96887,100.00000,1008.52816,9.00000,-267.39441
2025-10-29 06:10:01,1174.80727,1141.29455,757.76000,16.96887,100.00000,1008.52816,9.00000,-271.36504
2025-10-29 06:10:01,1172.94545,1139.43273,755.89818,16.98410,100.00000,1008.52508,9.00000,-270.66362
2025-10-29 06:10:02,1174.80727,1148.74182,757.76000,16.96887,100.00000,1008.50124,9.00000,-269.83811
2025-10-29 06:10:02,1176.66909,1145.01818,761.48364,16.97395,100.00000,1008.48226,9.00000,-272.39859
2025-10-29 06:10:03,1176.66909,1143.15636,759.62182,16.97395,100.00000,1008.50918,9.00000,-271.70098
2025-10-29 06:10:04,1176.66909,1143.15636,759.62182,16.97395,100.00000,1008.56304,9.00000,-272.56881
2025-10-29 06:10:04,1176.66909,1141.29455,761.48364,16.96887,100.00000,1008.47431,9.00000,-272.80158
2025-10-29 06:10:05,1180.39273,1145.01818,765.20727,16.97902,100.00000,1008.62484,9.00000,-276.49848
2025-10-29 06:10:05,1180.39273,1143.15636,765.20727,16.97902,100.00000,1008.54406,9.00000,-275.46947
2025-10-29 06:10:06,1180.39273,1146.88000,768.93091,16.97395,100.00000,1008.50918,9.00000,-277.16178
2025-10-29 06:10:07,1180.39273,1143.15636,767.06909,16.97395,100.00000,1008.58997,9.00000,-277.61147
2025-10-29 06:10:07,1180.39273,1146.88000,768.93091,16.97395,100.00000,1008.61689,9.00000,-278.89746
2025-10-29 06:10:08,1182.25455,1146.88000,772.65455,16.95872,100.00000,1008.56613,9.00000,-280.37762
2025-10-29 06:10:08,1182.25455,1148.74182,772.65455,16.96379,100.00000,1008.57407,9.00000,-280.22724
2025-10-29 06:10:09,1182.25455,1145.01818,772.65455,16.97395,100.00000,1008.61689,9.00000,-281.48129
2025-10-29 06:10:09,1180.39273,1148.74182,772.65455,16.97902,100.00000,1008.54406,9.00000,-280.25393
2025-10-29 06:10:10,1185.97818,1150.60364,778.24000,16.97395,100.00000,1008.61689,9.00000,-283.85006
2025-10-29 06:10:11,1184.11636,1146.88000,774.51636,16.95872,100.00000,1008.56613,9.00000,-281.27771
2025-10-29 06:10:11,1185.97818,1150.60364,780.10182,16.94857,100.00000,1008.60409,9.00000,-285.03785
2025-10-29 06:10:12,1184.11636,1152.46545,778.24000,16.94349,100.00000,1008.56921,9.00000,-283.30850
2025-10-29 06:10:13,1187.84000,1150.60364,783.82545,16.92826,100.00000,1008.62615,9.00000,-287.69003
2025-10-29 06:10:13,1184.11636,1143.15636,778.24000,16.90288,100.00000,1008.55949,9.00000,-284.51063
2025-10-29 06:10:14,1187.84000,1145.01818,781.96364,16.89780,100.00000,1008.60539,9.00000,-286.77596
2025-10-29 06:10:14,1185.97818,1139.43273,780.10182,16.87750,100.00000,1008.57360,9.00000,-286.13211
2025-10-29 06:10:15,1189.70182,1137.57091,783.82545,16.87242,100.00000,1008.61950,9.00000,-288.88866
2025-10-29 06:10:16,1187.84000,1139.43273,785.68727,16.87750,100.00000,1008.65437,9.00000,-291.14232
2025-10-29 06:10:16,1187.84000,1137.57091,783.82545,16.88257,100.00000,1008.55462,9.00000,-288.35075
2025-10-29 06:10:17,1189.70182,1137.57091,785.68727,16.87242,100.00000,1008.59258,9.00000,-289.85910
2025-10-29 06:10:17,1189.70182,1135.70909,785.68727,16.86734,100.00000,1008.63848,9.00000,-290.78597
2025-10-29 06:10:18,1191.56364,1139.43273,791.27273,16.85211,100.00000,1008.58771,9.00000,-293.26464
2025-10-29 06:10:18,1191.56364,1133.84727,787.54909,16.86734,100.00000,1008.55770,9.00000,-290.53814
2025-10-29 06:10:19,1191.56364,1128.26182,789.41091,16.85211,100.00000,1008.72232,9.00000,-294.80930
2025-10-29 06:10:20,1191.56364,1122.67636,785.68727,16.83181,100.00000,1008.47515,9.00000,-287.94513
2025-10-29 06:10:20,1193.42545,1122.67636,789.41091,16.83181,100.00000,1008.52899,9.00000,-291.11714
2025-10-29 06:10:21,1189.70182,1120.81455,787.54909,16.83688,100.00000,1008.51002,9.00000,-290.35425
2025-10-29 06:10:21,1191.56364,1115.22909,787.54909,16.83181,100.00000,1008.39439,9.00000,-287.74578
2025-10-29 06:10:22,1193.42545,1115.22909,789.41091,16.82166,100.00000,1008.08236,9.00000,-283.61512
2025-10-29 06:10:22,1193.42545,1117.09091,794.99636,16.81150,100.00000,1008.47028,9.00000,-294.15987
2025-10-29 06:10:23,1197.14909,1122.67636,796.85818,16.83181,100.00000,1008.47515,9.00000,-294.85824
2025-10-29 06:10:24,1195.28727,1118.95273,793.13455,16.82673,100.00000,1008.49413,9.00000,-292.72103
2025-10-29 06:10:24,1197.14909,1122.67636,794.99636,16.81658,100.00000,1008.82821,9.00000,-299.13908
2025-10-29 06:10:25,1197.14909,1122.67636,798.72000,16.82166,100.00000,1008.48618,9.00000,-296.43749
2025-10-29 06:10:25,1197.14909,1118.95273,800.58182,16.81658,100.00000,1008.39747,9.00000,-296.27375
2025-10-29 06:10:26,1199.01091,1118.95273,798.72000,16.81150,100.00000,1008.47028,9.00000,-295.53734
2025-10-29 06:10:26,1197.14909,1115.22909,798.72000,16.80643,100.00000,1008.43542,9.00000,-295.31346
2025-10-29 06:10:27,1199.01091,1113.36727,798.72000,16.80135,100.00000,1008.58899,9.00000,-297.20231
2025-10-29 06:10:28,1199.01091,1113.36727,802.44364,16.80643,100.00000,1008.57002,9.00000,-299.70638
2025-10-29 06:10:28,1199.01091,1111.50545,802.44364,16.80135,100.00000,1008.69668,9.00000,-301.67360
2025-10-29 06:10:29,1197.14909,1105.92000,802.44364,16.78612,100.00000,1008.34979,9.00000,-296.46461
2025-10-29 06:10:30,1197.14909,1102.19636,794.99636,16.78612,100.00000,1008.43055,9.00000,-292.18586
2025-10-29 06:10:30,1197.14909,1104.05818,796.85818,16.78612,100.00000,1008.40363,9.00000,-293.12582
2025-10-29 06:10:31,1197.14909,1104.05818,802.44364,16.79627,100.00000,1008.55412,9.00000,-299.76605
2025-10-29 06:10:31,1197.14909,1100.33455,798.72000,16.78612,100.00000,1008.61899,9.00000,-298.08397
2025-10-29 06:10:32,1199.01091,1100.33455,800.58182,16.78104,100.00000,1008.42260,9.00000,-295.81838
2025-10-29 06:10:32,1199.01091,1092.88727,800.58182,16.77089,100.00000,1008.51438,9.00000,-297.70094
2025-10-29 06:10:33,1202.73455,1094.74909,806.16727,16.76581,100.00000,1008.47952,9.00000,-300.21524
2025-10-29 06:10:34,1197.14909,1085.44000,800.58182,16.77597,100.00000,1008.57617,9.00000,-299.84229
2025-10-29 06:10:34,1199.01091,1083.57818,802.44364,16.76074,100.00000,1008.47157,9.00000,-299.23899
2025-10-29 06:10:35,1197.14909,1081.71636,800.58182,16.75566,100.00000,1008.40978,9.00000,-297.53438
2025-10-29 06:10:35,1200.87273,1083.57818,800.58182,16.76074,100.00000,1008.47157,9.00000,-297.33050
2025-10-29 06:10:36,1202.73455,1081.71636,806.16727,16.75059,100.00000,1008.42876,9.00000,-300.53947
2025-10-29 06:10:36,1200.87273,1076.13091,804.30545,16.75566,100.00000,1008.51746,9.00000,-301.66542
2025-10-29 06:10:37,1199.01091,1074.26909,808.02909,16.75059,100.00000,1008.50951,9.00000,-305.04122
2025-10-29 06:10:38,1202.73455,1076.13091,808.02909,16.74043,100.00000,1008.73588,9.00000,-307.48689
2025-10-29 06:10:38,1204.59636,1076.13091,811.75273,16.75059,100.00000,1008.42876,9.00000,-304.84392
2025-10-29 06:10:39,1204.59636,1072.40727,809.89091,16.74043,100.00000,1008.52053,9.00000,-305.28972
2025-10-29 06:10:39,1202.73455,1072.40727,808.02909,16.74551,100.00000,1008.50156,9.00000,-304.08475
2025-10-29 06:10:40,1204.59636,1070.54545,809.89091,16.74043,100.00000,1008.49361,9.00000,-305.02092
2025-10-29 06:10:41,1202.73455,1072.40727,811.75273,16.74043,100.00000,1008.70896,9.00000,-310.23451
2025-10-29 06:10:41,1206.45818,1072.40727,813.61455,16.73536,100.00000,1008.51258,9.00000,-307.46526
2025-10-29 06:10:42,1202.73455,1072.40727,811.75273,16.74043,100.00000,1008.65512,9.00000,-309.36700
2025-10-29 06:10:42,1204.59636,1068.68364,811.75273,16.74043,100.00000,1008.52053,9.00000,-307.00331
2025-10-29 06:10:43,1206.45818,1068.68364,811.75273,16.72520,100.00000,1008.36210,9.00000,-303.94400
2025-10-29 06:10:44,1208.32000,1076.13091,819.20000,16.72013,100.00000,1008.43491,9.00000,-309.54734
2025-10-29 06:10:44,1208.32000,1068.68364,815.47636,16.72013,100.00000,1008.51566,9.00000,-308.72213
2025-10-29 06:10:46,1208.32000,1064.96000,815.47636,16.72013,100.00000,1008.59641,9.00000,-310.23133
2025-10-29 06:10:46,1210.18182,1064.96000,819.20000,16.69982,100.00000,1008.51078,9.00000,-311.15374
2025-10-29 06:10:47,1208.32000,1057.51273,817.33818,16.72013,100.00000,1008.46182,9.00000,-309.42751
2025-10-29 06:10:47,1208.32000,1055.65091,815.47636,16.72013,100.00000,1008.43491,9.00000,-307.45719
