DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 02:28:35,1347.95636,169.42545,485.93455,28.96499,54.29571,1006.26679,12.00000,7.26969
2025-09-06 02:28:36,1349.81818,169.42545,489.65818,28.96499,54.35539,1006.35041,12.00000,7.27948
2025-09-06 02:28:37,1346.09455,167.56364,484.07273,28.97527,54.40937,1006.42269,12.00000,7.28208
2025-09-06 02:28:38,1346.09455,169.42545,484.07273,28.97527,54.43920,1006.36695,12.00000,7.27565
2025-09-06 02:28:39,1347.95636,171.28727,484.07273,28.96499,54.52844,1006.37829,12.00000,7.27731
2025-09-06 02:28:40,1347.95636,173.14909,485.93455,28.97013,54.59421,1006.38655,12.00000,7.27670
2025-09-06 02:28:41,1346.09455,175.01091,484.07273,28.97013,54.54648,1006.35868,12.00000,7.27119
2025-09-06 02:28:42,1347.95636,169.42545,484.07273,28.96499,54.49860,1006.32254,12.00000,7.27318
2025-09-06 02:28:43,1347.95636,171.28727,484.07273,28.97013,54.46890,1006.33080,12.00000,7.27342
2025-09-06 02:28:44,1347.95636,173.14909,485.93455,28.97527,54.39146,1006.39482,12.00000,7.27934
2025-09-06 02:28:45,1344.23273,175.01091,493.38182,28.96499,54.34345,1006.35041,12.00000,7.26971
2025-09-06 02:28:46,1346.09455,171.28727,484.07273,28.95985,54.31348,1006.25853,12.00000,7.26538
2025-09-06 02:28:47,1347.95636,171.28727,484.07273,28.97013,54.33762,1006.38655,12.00000,7.27984
2025-09-06 02:28:48,1347.95636,169.42545,485.93455,28.96499,54.33152,1006.35041,12.00000,7.27729
2025-09-06 02:28:49,1349.81818,169.42545,489.65818,28.97013,54.36149,1006.44230,12.00000,7.28820
2025-09-06 02:28:50,1347.95636,167.56364,484.07273,28.97013,54.37939,1006.41443,12.00000,7.28389
2025-09-06 02:28:51,1347.95636,167.56364,484.07273,28.97527,54.42727,1006.42269,12.00000,7.28432
2025-09-06 02:28:52,1347.95636,167.56364,484.07273,28.97527,54.39743,1006.36695,12.00000,7.27931
2025-09-06 02:28:53,1347.95636,169.42545,485.93455,28.97527,54.39743,1006.45057,12.00000,7.28633
2025-09-06 02:28:54,1346.09455,173.14909,493.38182,28.97527,54.34372,1006.45057,12.00000,7.28262
2025-09-06 02:28:55,1347.95636,169.42545,484.07273,28.97527,54.40937,1006.45057,12.00000,7.28623
2025-09-06 02:28:56,1347.95636,171.28727,484.07273,28.97527,54.43920,1006.33907,12.00000,7.27453
2025-09-06 02:28:57,1347.95636,169.42545,485.93455,28.97527,54.45711,1006.36695,12.00000,7.27790
2025-09-06 02:28:58,1349.81818,173.14909,489.65818,28.98040,54.46321,1006.37521,12.00000,7.27933
2025-09-06 02:28:59,1346.09455,173.14909,484.07273,28.96499,54.47473,1006.37829,12.00000,7.27448
2025-09-06 02:29:00,1346.09455,171.28727,485.93455,28.97527,54.48694,1006.33907,12.00000,7.27171
2025-09-06 02:29:01,1347.95636,171.28727,485.93455,28.96499,54.42103,1006.40616,12.00000,7.28089
2025-09-06 02:29:02,1349.81818,173.14909,487.79636,28.97013,54.47487,1006.38655,12.00000,7.28015
2025-09-06 02:29:03,1347.95636,173.14909,484.07273,28.98554,54.53496,1006.35560,12.00000,7.27452
2025-09-06 02:29:04,1347.95636,171.28727,484.07273,28.97527,54.55258,1006.33907,12.00000,7.27354
2025-09-06 02:29:05,1347.95636,173.14909,484.07273,28.98040,54.52885,1006.34734,12.00000,7.27372
2025-09-06 02:29:06,1347.95636,175.01091,487.79636,28.97527,54.54662,1006.42269,12.00000,7.27972
2025-09-06 02:29:07,1351.68000,176.87273,493.38182,28.97527,54.56452,1006.36695,12.00000,7.27821
2025-09-06 02:29:08,1347.95636,173.14909,485.93455,28.97013,54.63002,1006.35868,12.00000,7.27375
2025-09-06 02:29:09,1347.95636,175.01091,485.93455,28.97527,54.64209,1006.33907,12.00000,7.27098
2025-09-06 02:29:10,1347.95636,173.14909,487.79636,28.98040,54.63029,1006.34734,12.00000,7.27283
2025-09-06 02:29:11,1349.81818,171.28727,487.79636,28.97013,54.61808,1006.38655,12.00000,7.27978
2025-09-06 02:29:12,1347.95636,173.14909,485.93455,28.97527,54.60629,1006.42269,12.00000,7.28009
2025-09-06 02:29:13,1347.95636,171.28727,484.07273,28.97527,54.55258,1006.36695,12.00000,7.27618
2025-09-06 02:29:14,1347.95636,171.28727,485.93455,28.97527,54.47501,1006.39482,12.00000,7.27949
2025-09-06 02:29:15,1347.95636,169.42545,487.79636,28.97527,54.43920,1006.39482,12.00000,7.28069
2025-09-06 02:29:16,1346.09455,171.28727,493.38182,28.97013,54.40923,1006.41443,12.00000,7.27944
2025-09-06 02:29:17,1346.09455,171.28727,484.07273,28.97527,54.39743,1006.36695,12.00000,7.27513
2025-09-06 02:29:18,1347.95636,167.56364,484.07273,28.96499,54.37926,1006.37829,12.00000,7.28039
2025-09-06 02:29:19,1347.95636,167.56364,485.93455,28.95472,54.39092,1006.30601,12.00000,7.27330
2025-09-06 02:29:20,1349.81818,169.42545,489.65818,28.97527,54.43920,1006.36695,12.00000,7.28046
2025-09-06 02:29:21,1347.95636,167.56364,485.93455,28.97527,54.51678,1006.39482,12.00000,7.28090
2025-09-06 02:29:22,1346.09455,169.42545,484.07273,28.97013,54.52261,1006.38655,12.00000,7.27670
2025-09-06 02:29:23,1347.95636,169.42545,484.07273,28.96499,54.46877,1006.32254,12.00000,7.27345
2025-09-06 02:29:24,1347.95636,167.56364,485.93455,28.96499,54.46280,1006.43403,12.00000,7.28493
2025-09-06 02:29:25,1346.09455,169.42545,497.10545,28.96499,54.48070,1006.37829,12.00000,7.27621
2025-09-06 02:29:26,1346.09455,169.42545,484.07273,28.96499,54.47473,1006.40616,12.00000,7.27890
2025-09-06 02:29:27,1347.95636,167.56364,484.07273,28.97527,54.39743,1006.39482,12.00000,7.28195
2025-09-06 02:29:28,1347.95636,167.56364,484.07273,28.97013,54.45697,1006.35868,12.00000,7.27793
2025-09-06 02:29:29,1351.68000,169.42545,489.65818,28.97527,54.46904,1006.39482,12.00000,7.28524
2025-09-06 02:29:30,1346.09455,169.42545,487.79636,28.97013,54.47487,1006.44230,12.00000,7.28239
2025-09-06 02:29:31,1346.09455,167.56364,484.07273,28.97527,54.42727,1006.42269,12.00000,7.28192
2025-09-06 02:29:32,1347.95636,167.56364,484.07273,28.96499,54.38523,1006.37829,12.00000,7.28034
2025-09-06 02:29:33,1347.95636,169.42545,485.93455,28.96499,54.35539,1006.37829,12.00000,7.27971
2025-09-06 02:29:34,1346.09455,173.14909,484.07273,28.97527,54.34372,1006.39482,12.00000,7.27735
2025-09-06 02:29:35,1346.09455,169.42545,484.07273,28.97527,54.30792,1006.39482,12.00000,7.27944
2025-09-06 02:29:36,1347.95636,169.42545,484.07273,28.96499,54.27184,1006.32254,12.00000,7.27517
2025-09-06 02:29:37,1347.95636,167.56364,485.93455,28.97013,54.27198,1006.35868,12.00000,7.27955
2025-09-06 02:29:38,1346.09455,169.42545,493.38182,28.95985,54.21204,1006.39789,12.00000,7.28034
2025-09-06 02:29:39,1346.09455,169.42545,484.07273,28.96499,54.20620,1006.32254,12.00000,7.27335
2025-09-06 02:29:40,1347.95636,169.42545,484.07273,28.96499,54.29571,1006.37829,12.00000,7.28024
2025-09-06 02:29:41,1347.95636,169.42545,484.07273,28.96499,54.36136,1006.37829,12.00000,7.27966
2025-09-06 02:29:42,1349.81818,169.42545,487.79636,28.96499,54.43893,1006.37829,12.00000,7.28139
2025-09-06 02:29:43,1346.09455,173.14909,491.52000,28.96499,54.53441,1006.32254,12.00000,7.26869
2025-09-06 02:29:44,1346.09455,171.28727,484.07273,28.96499,54.51650,1006.37829,12.00000,7.27501
2025-09-06 02:29:45,1347.95636,171.28727,485.93455,28.96499,54.54634,1006.40616,12.00000,7.27979
2025-09-06 02:29:46,1347.95636,171.28727,485.93455,28.96499,54.60601,1006.40616,12.00000,7.27926
2025-09-06 02:29:47,1347.95636,173.14909,493.38182,28.97013,54.62405,1006.30293,12.00000,7.26853
2025-09-06 02:29:49,1346.09455,169.42545,485.93455,28.96499,54.49860,1006.43403,12.00000,7.28132
2025-09-06 02:29:50,1347.95636,171.28727,485.93455,28.97013,54.34956,1006.35868,12.00000,7.27710
2025-09-06 02:29:51,1347.95636,171.28727,485.93455,28.97013,54.26004,1006.38655,12.00000,7.28052
2025-09-06 02:29:52,1349.81818,171.28727,489.65818,28.97527,54.31389,1006.39482,12.00000,7.28331
2025-09-06 02:29:53,1346.09455,169.42545,484.07273,28.96499,54.36732,1006.37829,12.00000,7.27720
2025-09-06 02:29:54,1347.95636,169.42545,485.93455,28.96499,54.41506,1006.35041,12.00000,7.27655
2025-09-06 02:29:55,1347.95636,167.56364,485.93455,28.97013,54.45100,1006.41443,12.00000,7.28326
2025-09-06 02:29:56,1349.81818,167.56364,487.79636,28.95985,54.41493,1006.42577,12.00000,7.28690
2025-09-06 02:29:57,1346.09455,167.56364,493.38182,28.96499,54.42103,1006.43403,12.00000,7.28289
2025-09-06 02:29:58,1346.09455,165.70182,484.07273,28.97527,54.39743,1006.36695,12.00000,7.27779
2025-09-06 02:29:59,1347.95636,167.56364,484.07273,28.97527,54.42130,1006.39482,12.00000,7.28174
2025-09-06 02:30:00,1347.95636,167.56364,484.07273,28.98554,54.48722,1006.41135,12.00000,7.28288
2025-09-06 02:30:01,1351.68000,169.42545,489.65818,28.97013,54.57631,1006.38655,12.00000,7.28344
2025-09-06 02:30:02,1347.95636,169.42545,484.07273,28.97527,54.64209,1006.39482,12.00000,7.27891
2025-09-06 02:30:03,1346.09455,169.42545,484.07273,28.97527,54.63612,1006.45057,12.00000,7.28183
2025-09-06 02:30:04,1347.95636,169.42545,484.07273,28.97013,54.65985,1006.33080,12.00000,7.27263
2025-09-06 02:30:05,1349.81818,171.28727,485.93455,28.95985,54.62974,1006.37002,12.00000,7.27797
2025-09-06 02:30:06,1346.09455,173.14909,484.07273,28.98040,54.61836,1006.34734,12.00000,7.27053
2025-09-06 02:30:07,1347.95636,169.42545,484.07273,28.97527,54.53468,1006.39482,12.00000,7.27986
2025-09-06 02:30:08,1347.95636,175.01091,484.07273,28.97013,54.45697,1006.35868,12.00000,7.27438
2025-09-06 02:30:09,1349.81818,173.14909,487.79636,28.97013,54.38536,1006.41443,12.00000,7.28357
2025-09-06 02:30:10,1349.81818,175.01091,491.52000,28.97527,54.44517,1006.45057,12.00000,7.28566
2025-09-06 02:30:11,1347.95636,173.14909,485.93455,28.97013,54.53454,1006.44230,12.00000,7.28249
2025-09-06 02:30:12,1347.95636,173.14909,485.93455,28.96499,54.57021,1006.32254,12.00000,7.27078
2025-09-06 02:30:13,1347.95636,171.28727,485.93455,28.97527,54.53468,1006.39482,12.00000,7.27897
2025-09-06 02:30:14,1349.81818,171.28727,489.65818,28.97527,54.57645,1006.36695,12.00000,7.27837
2025-09-06 02:30:15,1347.95636,173.14909,485.93455,28.97527,54.56452,1006.39482,12.00000,7.27782
2025-09-06 02:30:16,1346.09455,169.42545,484.07273,28.97013,54.54051,1006.35868,12.00000,7.27391
2025-09-06 02:30:17,1347.95636,171.28727,485.93455,28.97527,54.56452,1006.39482,12.00000,7.27871
2025-09-06 02:30:18,1347.95636,171.28727,487.79636,28.97527,54.55258,1006.36695,12.00000,7.27618
2025-09-06 02:30:19,1347.95636,173.14909,495.24364,28.98040,54.49901,1006.34734,12.00000,7.27398
2025-09-06 02:30:20,1347.95636,169.42545,485.93455,28.97527,54.49291,1006.39482,12.00000,7.28022
2025-09-06 02:30:21,1347.95636,169.42545,484.07273,28.97527,54.43920,1006.36695,12.00000,7.27806
2025-09-06 02:30:22,1347.95636,167.56364,485.93455,28.96499,54.40313,1006.35041,12.00000,7.27755
2025-09-06 02:30:23,1349.81818,169.42545,489.65818,28.97527,54.40937,1006.36695,12.00000,7.28072
2025-09-06 02:30:24,1347.95636,173.14909,484.07273,28.98040,54.44531,1006.40309,12.00000,7.27972
2025-09-06 02:30:25,1346.09455,169.42545,485.93455,28.98040,54.51095,1006.40309,12.00000,7.27852
2025-09-06 02:30:26,1347.95636,167.56364,484.07273,28.97527,54.52871,1006.36695,12.00000,7.27816
2025-09-06 02:30:27,1347.95636,169.42545,487.79636,28.98554,54.45738,1006.38348,12.00000,7.27962
2025-09-06 02:30:28,1346.09455,169.42545,489.65818,28.97527,54.45711,1006.39482,12.00000,7.27814
2025-09-06 02:30:29,1346.09455,169.42545,484.07273,28.97527,54.40937,1006.39482,12.00000,7.27855
2025-09-06 02:30:30,1347.95636,169.42545,484.07273,28.98040,54.41547,1006.34734,12.00000,7.27649
2025-09-06 02:30:31,1347.95636,169.42545,485.93455,28.97527,54.31985,1006.39482,12.00000,7.28174
2025-09-06 02:30:32,1351.68000,171.28727,491.52000,28.97527,54.29598,1006.36695,12.00000,7.28324
2025-09-06 02:30:33,1346.09455,167.56364,484.07273,28.97013,54.28988,1006.38655,12.00000,7.27963
2025-09-06 02:30:34,1346.09455,169.42545,484.07273,28.97527,54.33179,1006.39482,12.00000,7.27923
2025-09-06 02:30:35,1347.95636,169.42545,484.07273,28.97527,54.42130,1006.33907,12.00000,7.27558
2025-09-06 02:30:36,1349.81818,169.42545,487.79636,28.97013,54.36746,1006.38655,12.00000,7.28287
2025-09-06 02:30:37,1347.95636,173.14909,484.07273,28.97013,54.34956,1006.38655,12.00000,7.27884
2025-09-06 02:30:38,1347.95636,167.56364,484.07273,28.97013,54.24214,1006.33080,12.00000,7.27718
2025-09-06 02:30:39,1347.95636,167.56364,484.07273,28.97527,54.26018,1006.36695,12.00000,7.28052
2025-09-06 02:30:40,1347.95636,169.42545,485.93455,28.97013,54.26004,1006.38655,12.00000,7.28141
2025-09-06 02:30:41,1355.40364,169.42545,491.52000,28.97013,54.28988,1006.38655,12.00000,7.29077
2025-09-06 02:30:42,1346.09455,167.56364,484.07273,28.97527,54.24824,1006.39482,12.00000,7.28085
2025-09-06 02:30:43,1347.95636,167.56364,484.07273,28.97527,54.20050,1006.39482,12.00000,7.28368
2025-09-06 02:30:44,1347.95636,169.42545,484.07273,28.97013,54.22424,1006.41443,12.00000,7.28436
2025-09-06 02:30:45,1349.81818,169.42545,487.79636,28.97013,54.31972,1006.44230,12.00000,7.28856
2025-09-06 02:30:46,1347.95636,171.28727,491.52000,28.97527,54.34969,1006.39482,12.00000,7.28059
2025-09-06 02:30:47,1347.95636,167.56364,484.07273,28.97527,54.40340,1006.39482,12.00000,7.28190
2025-09-06 02:30:48,1347.95636,169.42545,484.07273,28.97527,54.33179,1006.39482,12.00000,7.28164
2025-09-06 02:30:49,1347.95636,169.42545,485.93455,28.97527,54.33179,1006.42269,12.00000,7.28428
2025-09-06 02:30:50,1346.09455,171.28727,491.52000,28.97013,54.36746,1006.35868,12.00000,7.27453
2025-09-06 02:30:51,1347.95636,171.28727,484.07273,28.96499,54.40313,1006.32254,12.00000,7.27314
2025-09-06 02:30:52,1346.09455,171.28727,484.07273,28.97527,54.46307,1006.36695,12.00000,7.27455
2025-09-06 02:30:53,1347.95636,173.14909,485.93455,28.97527,54.50484,1006.33907,12.00000,7.27307
2025-09-06 02:30:54,1349.81818,175.01091,489.65818,28.97527,54.50484,1006.42269,12.00000,7.28249
2025-09-06 02:30:55,1347.95636,173.14909,485.93455,28.98040,54.49901,1006.37521,12.00000,7.27662
2025-09-06 02:30:56,1347.95636,171.28727,485.93455,28.97527,54.45711,1006.39482,12.00000,7.27965
2025-09-06 02:30:57,1347.95636,171.28727,485.93455,28.96499,54.45087,1006.40616,12.00000,7.28063
2025-09-06 02:30:58,1347.95636,171.28727,489.65818,28.97527,54.47501,1006.39482,12.00000,7.27949
2025-09-06 02:30:59,1347.95636,173.14909,493.38182,28.97013,54.45697,1006.41443,12.00000,7.28054
2025-09-06 02:31:00,1347.95636,169.42545,485.93455,28.97013,54.40326,1006.38655,12.00000,7.28015
2025-09-06 02:31:01,1347.95636,167.56364,485.93455,28.96499,54.39119,1006.43403,12.00000,7.28556
2025-09-06 02:31:02,1347.95636,167.56364,487.79636,28.96499,54.41506,1006.40616,12.00000,7.28271
2025-09-06 02:31:03,1349.81818,167.56364,491.52000,28.97527,54.45711,1006.39482,12.00000,7.28383
2025-09-06 02:31:04,1346.09455,165.70182,485.93455,28.97013,54.46294,1006.41443,12.00000,7.28164
2025-09-06 02:31:05,1346.09455,165.70182,484.07273,28.97527,54.40937,1006.45057,12.00000,7.28560
2025-09-06 02:31:06,1347.95636,167.56364,485.93455,28.96499,54.35539,1006.43403,12.00000,7.28587
2025-09-06 02:31:07,1349.81818,167.56364,487.79636,28.97013,54.40923,1006.38655,12.00000,7.28339
2025-09-06 02:31:08,1347.95636,171.28727,484.07273,28.97527,54.43920,1006.39482,12.00000,7.27981
2025-09-06 02:31:09,1347.95636,169.42545,485.93455,28.97527,54.47501,1006.36695,12.00000,7.27775
2025-09-06 02:31:10,1346.09455,169.42545,484.07273,28.97013,54.51664,1006.41443,12.00000,7.27939
2025-09-06 02:31:11,1347.95636,169.42545,485.93455,28.98040,54.51095,1006.45884,12.00000,7.28620
2025-09-06 02:31:12,1349.81818,171.28727,491.52000,28.98040,54.47515,1006.40309,12.00000,7.28275
2025-09-06 02:31:13,1346.09455,175.01091,484.07273,28.97527,54.45711,1006.39482,12.00000,7.27547
2025-09-06 02:31:14,1347.95636,171.28727,484.07273,28.97013,54.46890,1006.41443,12.00000,7.28132
2025-09-06 02:31:15,1347.95636,171.28727,484.07273,28.97527,54.47501,1006.45057,12.00000,7.28477
2025-09-06 02:31:16,1349.81818,171.28727,487.79636,28.97527,54.52275,1006.39482,12.00000,7.28148
2025-09-06 02:31:17,1346.09455,169.42545,484.07273,28.97013,54.49874,1006.38655,12.00000,7.27691
2025-09-06 02:31:18,1346.09455,169.42545,482.21091,28.98040,54.46918,1006.40309,12.00000,7.27888
2025-09-06 02:31:19,1346.09455,171.28727,484.07273,28.97527,54.47501,1006.39482,12.00000,7.27708
2025-09-06 02:31:20,1347.95636,171.28727,485.93455,28.96499,54.47473,1006.40616,12.00000,7.28041
2025-09-06 02:31:21,1347.95636,175.01091,493.38182,28.97527,54.51081,1006.45057,12.00000,7.28267
2025-09-06 02:31:22,1346.09455,171.28727,484.07273,28.97527,54.55855,1006.36695,12.00000,7.27372
2025-09-06 02:31:23,1346.09455,171.28727,484.07273,28.97013,54.64792,1006.38655,12.00000,7.27471
2025-09-06 02:31:24,1347.95636,171.28727,484.07273,28.97527,54.58242,1006.45057,12.00000,7.28382
2025-09-06 02:31:25,1349.81818,173.14909,485.93455,28.97527,54.51678,1006.42269,12.00000,7.28328
2025-09-06 02:31:26,1346.09455,171.28727,484.07273,28.98040,54.57062,1006.43096,12.00000,7.27975
2025-09-06 02:31:27,1347.95636,169.42545,484.07273,28.96499,54.62988,1006.37829,12.00000,7.27731
2025-09-06 02:31:28,1347.95636,169.42545,484.07273,28.96499,54.66568,1006.35041,12.00000,7.27435
2025-09-06 02:31:29,1349.81818,169.42545,485.93455,28.97527,54.65402,1006.39482,12.00000,7.28122
2025-09-06 02:31:30,1346.09455,171.28727,489.65818,28.97527,54.58242,1006.42269,12.00000,7.27878
2025-09-06 02:31:31,1346.09455,171.28727,482.21091,28.96499,54.51054,1006.46191,12.00000,7.28297
2025-09-06 02:31:32,1346.09455,173.14909,482.21091,28.97527,54.46904,1006.39482,12.00000,7.27625
2025-09-06 02:31:33,1347.95636,171.28727,484.07273,28.98040,54.48708,1006.40309,12.00000,7.28025
2025-09-06 02:31:34,1351.68000,171.28727,487.79636,28.97527,54.52275,1006.45057,12.00000,7.28916
2025-09-06 02:31:35,1347.95636,169.42545,482.21091,28.97527,54.63015,1006.33907,12.00000,7.27375
2025-09-06 02:31:36,1346.09455,171.28727,482.21091,28.97527,54.63612,1006.42269,12.00000,7.27831
2025-09-06 02:31:37,1347.95636,173.14909,484.07273,28.97527,54.57645,1006.45057,12.00000,7.28299
2025-09-06 02:31:38,1349.81818,171.28727,484.07273,28.97527,54.53468,1006.42269,12.00000,7.28401
2025-09-06 02:31:39,1346.09455,175.01091,482.21091,28.98040,54.49305,1006.45884,12.00000,7.28128
2025-09-06 02:31:40,1346.09455,171.28727,482.21091,28.97013,54.48681,1006.41443,12.00000,7.27876
2025-09-06 02:31:41,1346.09455,171.28727,484.07273,28.97527,54.48098,1006.45057,12.00000,7.28231
2025-09-06 02:31:42,1347.95636,171.28727,484.07273,28.96499,54.41506,1006.43403,12.00000,7.28357
2025-09-06 02:31:43,1347.95636,169.42545,491.52000,28.98554,54.41561,1006.41135,12.00000,7.28262
2025-09-06 02:31:44,1346.09455,165.70182,482.21091,28.97527,54.34372,1006.45057,12.00000,7.28618
2025-09-06 02:31:45,1346.09455,165.70182,482.21091,28.97527,54.31985,1006.42269,12.00000,7.28375
2025-09-06 02:31:46,1347.95636,167.56364,482.21091,28.97527,54.34372,1006.45057,12.00000,7.28769
2025-09-06 02:31:47,1349.81818,169.42545,485.93455,28.97527,54.39146,1006.45057,12.00000,7.28879
2025-09-06 02:31:48,1347.95636,173.14909,482.21091,28.98040,54.43934,1006.43096,12.00000,7.28241
2025-09-06 02:31:49,1346.09455,173.14909,482.21091,28.97527,54.47501,1006.42269,12.00000,7.27884
2025-09-06 02:31:50,1347.95636,173.14909,484.07273,28.98554,54.59463,1006.43923,12.00000,7.28191
2025-09-06 02:31:51,1347.95636,171.28727,484.07273,28.97527,54.66596,1006.45057,12.00000,7.28309
2025-09-06 02:31:52,1347.95636,173.14909,493.38182,28.97527,54.65999,1006.45057,12.00000,7.28226
2025-09-06 02:31:53,1347.95636,169.42545,482.21091,28.97527,54.61822,1006.45057,12.00000,7.28440
2025-09-06 02:31:54,1346.09455,169.42545,482.21091,28.98554,54.58866,1006.46710,12.00000,7.28397
2025-09-06 02:31:55,1347.95636,169.42545,484.07273,28.97527,54.46307,1006.50632,12.00000,7.29103
2025-09-06 02:31:56,1349.81818,171.28727,487.79636,28.97527,54.40937,1006.42269,12.00000,7.28511
2025-09-06 02:31:57,1346.09455,171.28727,491.52000,28.98040,54.41547,1006.37521,12.00000,7.27583
2025-09-06 02:31:58,1346.09455,171.28727,482.21091,28.97527,54.40340,1006.47844,12.00000,7.28562
2025-09-06 02:31:59,1347.95636,169.42545,484.07273,28.97527,54.34372,1006.45057,12.00000,7.28680
2025-09-06 02:32:00,1347.95636,169.42545,485.93455,28.97527,54.34372,1006.45057,12.00000,7.28680
2025-09-06 02:32:01,1346.09455,173.14909,484.07273,28.97013,54.39133,1006.44230,12.00000,7.28135
2025-09-06 02:32:02,1346.09455,169.42545,482.21091,28.97527,54.40340,1006.45057,12.00000,7.28387
2025-09-06 02:32:03,1347.95636,169.42545,484.07273,28.97013,54.39730,1006.47017,12.00000,7.28811
2025-09-06 02:32:04,1347.95636,169.42545,485.93455,28.96499,54.40910,1006.43403,12.00000,7.28451
2025-09-06 02:32:05,1351.68000,171.28727,491.52000,28.97527,54.39146,1006.45057,12.00000,7.29031
2025-09-06 02:32:06,1346.09455,169.42545,484.07273,28.98040,54.45724,1006.45884,12.00000,7.28426
2025-09-06 02:32:07,1347.95636,169.42545,484.07273,28.97527,54.43920,1006.39482,12.00000,7.28069
2025-09-06 02:32:08,1347.95636,169.42545,484.07273,28.97527,54.47501,1006.47844,12.00000,7.28829
2025-09-06 02:32:09,1349.81818,171.28727,487.79636,28.98040,54.52885,1006.48671,12.00000,7.29019
2025-09-06 02:32:10,1346.09455,171.28727,487.79636,28.97527,54.54662,1006.45057,12.00000,7.28173
2025-09-06 02:32:11,1346.09455,169.42545,484.07273,28.97527,54.59435,1006.42269,12.00000,7.27957
2025-09-06 02:32:12,1346.09455,167.56364,484.07273,28.97527,54.57645,1006.50632,12.00000,7.28852
2025-09-06 02:32:13,1347.95636,167.56364,485.93455,28.97527,54.54662,1006.45057,12.00000,7.28592
2025-09-06 02:32:14,1347.95636,167.56364,487.79636,28.97013,54.42713,1006.38655,12.00000,7.28083
2025-09-06 02:32:15,1346.09455,167.56364,482.21091,28.97527,54.36759,1006.42269,12.00000,7.28244
2025-09-06 02:32:16,1346.09455,167.56364,482.21091,28.97527,54.34969,1006.45057,12.00000,7.28524
2025-09-06 02:32:17,1347.95636,169.42545,484.07273,28.97527,54.41533,1006.45057,12.00000,7.28618
2025-09-06 02:32:18,1349.81818,169.42545,485.93455,28.97527,54.45711,1006.45057,12.00000,7.28822
2025-09-06 02:32:19,1347.95636,167.56364,484.07273,28.97527,54.46307,1006.45057,12.00000,7.28664
2025-09-06 02:32:20,1346.09455,167.56364,482.21091,28.97013,54.48681,1006.44230,12.00000,7.28318
2025-09-06 02:32:21,1347.95636,167.56364,484.07273,28.97013,54.46294,1006.44230,12.00000,7.28579
2025-09-06 02:32:22,1347.95636,167.56364,484.07273,28.97013,54.39133,1006.41443,12.00000,7.28378
2025-09-06 02:32:23,1346.09455,169.42545,491.52000,28.97527,54.45114,1006.45057,12.00000,7.28346
2025-09-06 02:32:24,1346.09455,167.56364,482.21091,28.98554,54.48125,1006.46710,12.00000,7.28580
2025-09-06 02:32:25,1346.09455,169.42545,482.21091,28.98040,54.49305,1006.48671,12.00000,7.28658
2025-09-06 02:32:26,1347.95636,169.42545,484.07273,28.98554,54.52302,1006.46710,12.00000,7.28695
2025-09-06 02:32:27,1349.81818,169.42545,487.79636,28.98554,54.55882,1006.46710,12.00000,7.28904
2025-09-06 02:32:28,1346.09455,167.56364,482.21091,28.98554,54.58269,1006.46710,12.00000,7.28491
2025-09-06 02:32:29,1346.09455,167.56364,482.21091,28.97527,54.63015,1006.47844,12.00000,7.28541
2025-09-06 02:32:30,1346.09455,167.56364,482.21091,28.97527,54.61822,1006.45057,12.00000,7.28288
2025-09-06 02:32:31,1347.95636,167.56364,485.93455,28.97527,54.57645,1006.45057,12.00000,7.28565
2025-09-06 02:32:32,1346.09455,171.28727,482.21091,28.97013,54.59421,1006.44230,12.00000,7.28046
2025-09-06 02:32:33,1346.09455,167.56364,482.21091,28.98554,54.56479,1006.46710,12.00000,7.28507
2025-09-06 02:32:34,1346.09455,167.56364,482.21091,28.97527,54.51678,1006.47844,12.00000,7.28640
2025-09-06 02:32:35,1347.95636,167.56364,482.21091,28.98040,54.60642,1006.48671,12.00000,7.28888
2025-09-06 02:32:36,1349.81818,167.56364,487.79636,28.97527,54.66596,1006.45057,12.00000,7.28727
2025-09-06 02:32:37,1346.09455,165.70182,480.34909,28.97527,54.67789,1006.42269,12.00000,7.28061
2025-09-06 02:32:38,1346.09455,169.42545,480.34909,28.97527,54.64209,1006.45057,12.00000,7.28178
2025-09-06 02:32:39,1347.95636,173.14909,482.21091,28.98554,54.59463,1006.41135,12.00000,7.27927
2025-09-06 02:32:40,1347.95636,173.14909,485.93455,28.98554,54.54689,1006.46710,12.00000,7.28496
2025-09-06 02:32:41,1346.09455,175.01091,482.21091,28.97527,54.52871,1006.42269,12.00000,7.27747
2025-09-06 02:32:42,1346.09455,169.42545,482.21091,28.98040,54.50498,1006.43096,12.00000,7.28121
2025-09-06 02:32:43,1346.09455,167.56364,482.21091,28.96499,54.44490,1006.43403,12.00000,7.28268
2025-09-06 02:32:44,1346.09455,167.56364,484.07273,28.97527,54.42727,1006.42269,12.00000,7.28192
2025-09-06 02:32:45,1347.95636,169.42545,489.65818,28.96499,54.43893,1006.43403,12.00000,7.28425
2025-09-06 02:32:46,1346.09455,167.56364,482.21091,28.97527,54.52275,1006.42269,12.00000,7.28108
2025-09-06 02:32:47,1346.09455,167.56364,482.21091,28.97527,54.63015,1006.42269,12.00000,7.28014
2025-09-06 02:32:48,1346.09455,169.42545,482.21091,28.97527,54.73756,1006.50632,12.00000,7.28622
