DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 04:47:44.149729,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,2040.00000,556.00000,106.00000,14.00000,2.00000,0.00000,38656.00000,831.00000
2025-10-12 04:47:45.039217,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,2040.00000,556.00000,106.00000,14.00000,2.00000,0.00000,38656.00000,831.00000
2025-10-12 04:47:45.854073,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,1956.00000,536.00000,108.00000,14.00000,2.00000,0.00000,38656.00000,729.00000
2025-10-12 04:47:46.883206,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,1956.00000,536.00000,108.00000,14.00000,2.00000,0.00000,38656.00000,729.00000
2025-10-12 04:47:47.695833,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,1956.00000,536.00000,108.00000,14.00000,2.00000,0.00000,38656.00000,729.00000
2025-10-12 04:47:48.563047,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1992.00000,558.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,785.00000
2025-10-12 04:47:49.353646,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1992.00000,558.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,785.00000
2025-10-12 04:47:50.248764,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1992.00000,558.00000,106.00000,12.00000,2.00000,0.00000,38656.00000,785.00000
2025-10-12 04:47:51.030808,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1920.00000,538.00000,106.00000,10.00000,2.00000,0.00000,38656.00000,691.00000
2025-10-12 04:47:51.963723,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1920.00000,538.00000,106.00000,10.00000,2.00000,0.00000,38656.00000,691.00000
2025-10-12 04:47:52.750274,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1920.00000,538.00000,106.00000,10.00000,2.00000,0.00000,38656.00000,691.00000
2025-10-12 04:47:53.694592,10.00000,17.00000,17.00000,10.00000,17.00000,17.00000,1926.00000,542.00000,104.00000,8.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-12 04:47:54.546029,10.00000,17.00000,17.00000,10.00000,17.00000,17.00000,1926.00000,542.00000,104.00000,8.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-12 04:47:55.424796,10.00000,17.00000,17.00000,10.00000,17.00000,17.00000,1926.00000,542.00000,104.00000,8.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-12 04:47:56.171211,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1848.00000,518.00000,82.00000,8.00000,0.00000,0.00000,38656.00000,561.00000
2025-10-12 04:47:57.152093,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1848.00000,518.00000,82.00000,8.00000,0.00000,0.00000,38656.00000,561.00000
2025-10-12 04:47:57.976551,9.00000,15.00000,15.00000,9.00000,15.00000,15.00000,1848.00000,518.00000,82.00000,8.00000,0.00000,0.00000,38656.00000,561.00000
2025-10-12 04:47:58.838998,10.00000,16.00000,16.00000,10.00000,16.00000,16.00000,1878.00000,528.00000,76.00000,10.00000,0.00000,0.00000,38656.00000,603.00000
2025-10-12 04:47:59.799311,10.00000,16.00000,16.00000,10.00000,16.00000,16.00000,1878.00000,528.00000,76.00000,10.00000,0.00000,0.00000,38656.00000,603.00000
2025-10-12 04:48:00.650483,10.00000,16.00000,16.00000,10.00000,16.00000,16.00000,1878.00000,528.00000,76.00000,10.00000,0.00000,0.00000,38656.00000,603.00000
2025-10-12 04:48:01.397063,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1872.00000,532.00000,82.00000,12.00000,2.00000,2.00000,38656.00000,619.00000
2025-10-12 04:48:02.380033,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1872.00000,532.00000,82.00000,12.00000,2.00000,2.00000,38656.00000,619.00000
2025-10-12 04:48:03.130610,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1872.00000,532.00000,82.00000,12.00000,2.00000,2.00000,38656.00000,619.00000
2025-10-12 04:48:03.978901,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1836.00000,530.00000,88.00000,12.00000,2.00000,2.00000,38656.00000,585.00000
2025-10-12 04:48:04.933473,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1836.00000,530.00000,88.00000,12.00000,2.00000,2.00000,38656.00000,585.00000
2025-10-12 04:48:05.777469,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1836.00000,530.00000,88.00000,12.00000,2.00000,2.00000,38656.00000,585.00000
2025-10-12 04:48:06.613799,9.00000,16.00000,17.00000,9.00000,16.00000,17.00000,1794.00000,508.00000,80.00000,12.00000,2.00000,2.00000,38656.00000,764.00000
2025-10-12 04:48:07.508867,9.00000,16.00000,17.00000,9.00000,16.00000,17.00000,1794.00000,508.00000,80.00000,12.00000,2.00000,2.00000,38656.00000,764.00000
2025-10-12 04:48:08.369709,9.00000,16.00000,17.00000,9.00000,16.00000,17.00000,1794.00000,508.00000,80.00000,12.00000,2.00000,2.00000,38656.00000,764.00000
2025-10-12 04:48:09.184705,9.00000,15.00000,18.00000,9.00000,15.00000,18.00000,1692.00000,488.00000,78.00000,14.00000,4.00000,2.00000,38656.00000,899.00000
2025-10-12 04:48:10.109239,9.00000,15.00000,18.00000,9.00000,15.00000,18.00000,1692.00000,488.00000,78.00000,14.00000,4.00000,2.00000,38656.00000,899.00000
2025-10-12 04:48:10.917738,9.00000,15.00000,18.00000,9.00000,15.00000,18.00000,1692.00000,488.00000,78.00000,14.00000,4.00000,2.00000,38656.00000,899.00000
2025-10-12 04:48:11.803812,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,1698.00000,486.00000,80.00000,16.00000,4.00000,2.00000,38656.00000,909.00000
2025-10-12 04:48:12.667612,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,1698.00000,486.00000,80.00000,16.00000,4.00000,2.00000,38656.00000,909.00000
2025-10-12 04:48:13.599678,9.00000,16.00000,18.00000,9.00000,16.00000,18.00000,1698.00000,486.00000,80.00000,16.00000,4.00000,2.00000,38656.00000,909.00000
2025-10-12 04:48:14.363881,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1680.00000,472.00000,84.00000,20.00000,6.00000,4.00000,38656.00000,891.00000
2025-10-12 04:48:15.334406,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1680.00000,472.00000,84.00000,20.00000,6.00000,4.00000,38656.00000,891.00000
2025-10-12 04:48:16.078016,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1680.00000,472.00000,84.00000,20.00000,6.00000,4.00000,38656.00000,891.00000
2025-10-12 04:48:16.959538,8.00000,14.00000,20.00000,8.00000,14.00000,20.00000,1590.00000,448.00000,76.00000,22.00000,8.00000,6.00000,38656.00000,771.00000
2025-10-12 04:48:17.872390,8.00000,14.00000,20.00000,8.00000,14.00000,20.00000,1590.00000,448.00000,76.00000,22.00000,8.00000,6.00000,38656.00000,771.00000
2025-10-12 04:48:18.781913,8.00000,14.00000,20.00000,8.00000,14.00000,20.00000,1590.00000,448.00000,76.00000,22.00000,8.00000,6.00000,38656.00000,771.00000
2025-10-12 04:48:19.579002,7.00000,14.00000,20.00000,7.00000,14.00000,20.00000,1548.00000,436.00000,74.00000,20.00000,8.00000,6.00000,38656.00000,711.00000
2025-10-12 04:48:20.431747,7.00000,14.00000,20.00000,7.00000,14.00000,20.00000,1548.00000,436.00000,74.00000,20.00000,8.00000,6.00000,38656.00000,711.00000
2025-10-12 04:48:21.286160,7.00000,14.00000,20.00000,7.00000,14.00000,20.00000,1548.00000,436.00000,74.00000,20.00000,8.00000,6.00000,38656.00000,711.00000
2025-10-12 04:48:22.084582,7.00000,14.00000,20.00000,7.00000,14.00000,20.00000,1584.00000,444.00000,88.00000,20.00000,8.00000,6.00000,38656.00000,769.00000
2025-10-12 04:48:22.974759,7.00000,14.00000,20.00000,7.00000,14.00000,20.00000,1584.00000,444.00000,88.00000,20.00000,8.00000,6.00000,38656.00000,769.00000
2025-10-12 04:48:23.872950,7.00000,14.00000,20.00000,7.00000,14.00000,20.00000,1584.00000,444.00000,88.00000,20.00000,8.00000,6.00000,38656.00000,769.00000
2025-10-12 04:48:24.678318,7.00000,13.00000,19.00000,7.00000,13.00000,19.00000,1614.00000,438.00000,88.00000,18.00000,8.00000,6.00000,38656.00000,787.00000
2025-10-12 04:48:25.715107,7.00000,13.00000,19.00000,7.00000,13.00000,19.00000,1614.00000,438.00000,88.00000,18.00000,8.00000,6.00000,38656.00000,787.00000
2025-10-12 04:48:26.345824,7.00000,13.00000,19.00000,7.00000,13.00000,19.00000,1614.00000,438.00000,88.00000,18.00000,8.00000,6.00000,38656.00000,787.00000
2025-10-12 04:48:27.311109,7.00000,14.00000,18.00000,7.00000,14.00000,18.00000,1638.00000,444.00000,94.00000,16.00000,6.00000,4.00000,38656.00000,817.00000
2025-10-12 04:48:28.275723,7.00000,14.00000,18.00000,7.00000,14.00000,18.00000,1638.00000,444.00000,94.00000,16.00000,6.00000,4.00000,38656.00000,817.00000
2025-10-12 04:48:29.070657,7.00000,14.00000,18.00000,7.00000,14.00000,18.00000,1638.00000,444.00000,94.00000,16.00000,6.00000,4.00000,38656.00000,817.00000
2025-10-12 04:48:29.876355,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1602.00000,436.00000,88.00000,14.00000,6.00000,4.00000,38656.00000,761.00000
2025-10-12 04:48:30.859345,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1602.00000,436.00000,88.00000,14.00000,6.00000,4.00000,38656.00000,761.00000
2025-10-12 04:48:31.718615,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1602.00000,436.00000,88.00000,14.00000,6.00000,4.00000,38656.00000,761.00000
2025-10-12 04:48:32.563380,7.00000,13.00000,19.00000,7.00000,13.00000,19.00000,1620.00000,450.00000,94.00000,14.00000,8.00000,6.00000,38656.00000,807.00000
2025-10-12 04:48:33.426247,7.00000,13.00000,19.00000,7.00000,13.00000,19.00000,1620.00000,450.00000,94.00000,14.00000,8.00000,6.00000,38656.00000,807.00000
2025-10-12 04:48:34.341776,7.00000,13.00000,19.00000,7.00000,13.00000,19.00000,1620.00000,450.00000,94.00000,14.00000,8.00000,6.00000,38656.00000,807.00000
2025-10-12 04:48:35.260735,8.00000,14.00000,19.00000,8.00000,14.00000,19.00000,1656.00000,456.00000,98.00000,14.00000,6.00000,6.00000,38656.00000,855.00000
2025-10-12 04:48:36.023365,8.00000,14.00000,19.00000,8.00000,14.00000,19.00000,1656.00000,456.00000,98.00000,14.00000,6.00000,6.00000,38656.00000,855.00000
2025-10-12 04:48:36.843602,8.00000,14.00000,19.00000,8.00000,14.00000,19.00000,1656.00000,456.00000,98.00000,14.00000,6.00000,6.00000,38656.00000,855.00000
2025-10-12 04:48:37.769873,8.00000,13.00000,18.00000,8.00000,13.00000,18.00000,1668.00000,452.00000,92.00000,10.00000,6.00000,6.00000,38656.00000,849.00000
2025-10-12 04:48:38.605101,8.00000,13.00000,18.00000,8.00000,13.00000,18.00000,1668.00000,452.00000,92.00000,10.00000,6.00000,6.00000,38656.00000,849.00000
2025-10-12 04:48:39.456611,8.00000,13.00000,18.00000,8.00000,13.00000,18.00000,1668.00000,452.00000,92.00000,10.00000,6.00000,6.00000,38656.00000,849.00000
2025-10-12 04:48:40.239538,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1674.00000,452.00000,96.00000,6.00000,4.00000,4.00000,38656.00000,847.00000
2025-10-12 04:48:41.202170,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1674.00000,452.00000,96.00000,6.00000,4.00000,4.00000,38656.00000,847.00000
2025-10-12 04:48:41.965588,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1674.00000,452.00000,96.00000,6.00000,4.00000,4.00000,38656.00000,847.00000
2025-10-12 04:48:42.869050,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1638.00000,448.00000,102.00000,8.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-12 04:48:43.755953,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1638.00000,448.00000,102.00000,8.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-12 04:48:44.696595,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1638.00000,448.00000,102.00000,8.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-12 04:48:45.506769,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1716.00000,464.00000,112.00000,8.00000,2.00000,2.00000,38656.00000,917.00000
2025-10-12 04:48:46.407868,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1716.00000,464.00000,112.00000,8.00000,2.00000,2.00000,38656.00000,917.00000
2025-10-12 04:48:47.198096,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1716.00000,464.00000,112.00000,8.00000,2.00000,2.00000,38656.00000,917.00000
2025-10-12 04:48:48.022766,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1710.00000,468.00000,112.00000,8.00000,2.00000,2.00000,38656.00000,915.00000
2025-10-12 04:48:48.961556,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1710.00000,468.00000,112.00000,8.00000,2.00000,2.00000,38656.00000,915.00000
2025-10-12 04:48:49.768936,8.00000,14.00000,16.00000,8.00000,14.00000,16.00000,1710.00000,468.00000,112.00000,8.00000,2.00000,2.00000,38656.00000,915.00000
2025-10-12 04:48:50.596930,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1728.00000,482.00000,114.00000,12.00000,4.00000,4.00000,38656.00000,961.00000
2025-10-12 04:48:51.601684,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1728.00000,482.00000,114.00000,12.00000,4.00000,4.00000,38656.00000,961.00000
2025-10-12 04:48:52.319240,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1728.00000,482.00000,114.00000,12.00000,4.00000,4.00000,38656.00000,961.00000
2025-10-12 04:48:53.263445,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1734.00000,474.00000,108.00000,14.00000,4.00000,4.00000,38656.00000,949.00000
2025-10-12 04:48:54.153339,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1734.00000,474.00000,108.00000,14.00000,4.00000,4.00000,38656.00000,949.00000
2025-10-12 04:48:55.013481,7.00000,13.00000,17.00000,7.00000,13.00000,17.00000,1734.00000,474.00000,108.00000,14.00000,4.00000,4.00000,38656.00000,949.00000
2025-10-12 04:48:55.795824,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1866.00000,502.00000,122.00000,14.00000,4.00000,4.00000,38656.00000,874.00000
2025-10-12 04:48:56.503355,9.00000,15.00000,19.00000,9.00000,15.00000,19.00000,1866.00000,502.00000,122.00000,14.00000,4.00000,4.00000,38656.00000,880.00000
2025-10-12 04:48:57.552961,9.00000,15.00000,19.00000,9.00000,15.00000,19.00000,1866.00000,502.00000,122.00000,14.00000,4.00000,4.00000,38656.00000,880.00000
2025-10-12 04:48:58.403502,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1908.00000,512.00000,134.00000,20.00000,6.00000,6.00000,38656.00000,709.00000
2025-10-12 04:48:59.285886,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1908.00000,512.00000,134.00000,20.00000,6.00000,6.00000,38656.00000,709.00000
2025-10-12 04:49:00.080385,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1908.00000,512.00000,134.00000,20.00000,6.00000,6.00000,38656.00000,709.00000
2025-10-12 04:49:00.943702,8.00000,16.00000,22.00000,8.00000,16.00000,22.00000,1890.00000,506.00000,134.00000,18.00000,6.00000,6.00000,38656.00000,934.00000
2025-10-12 04:49:01.907703,9.00000,18.00000,25.00000,9.00000,18.00000,25.00000,1998.00000,546.00000,144.00000,24.00000,8.00000,6.00000,38656.00000,857.00000
2025-10-12 04:49:02.795212,9.00000,19.00000,26.00000,9.00000,19.00000,26.00000,1980.00000,544.00000,148.00000,26.00000,8.00000,6.00000,38656.00000,847.00000
2025-10-12 04:49:03.782894,10.00000,20.00000,27.00000,10.00000,20.00000,27.00000,2100.00000,578.00000,156.00000,28.00000,8.00000,6.00000,38656.00000,762.00000
2025-10-12 04:49:04.630997,9.00000,20.00000,27.00000,9.00000,20.00000,27.00000,2010.00000,556.00000,152.00000,32.00000,8.00000,6.00000,38656.00000,903.00000
2025-10-12 04:49:05.458842,10.00000,21.00000,29.00000,10.00000,21.00000,29.00000,2100.00000,574.00000,156.00000,36.00000,10.00000,8.00000,38656.00000,776.00000
2025-10-12 04:49:06.432253,10.00000,22.00000,29.00000,10.00000,22.00000,29.00000,2076.00000,582.00000,164.00000,38.00000,8.00000,6.00000,38656.00000,768.00000
2025-10-12 04:49:07.373055,10.00000,23.00000,31.00000,10.00000,23.00000,31.00000,2094.00000,596.00000,170.00000,42.00000,8.00000,6.00000,38656.00000,816.00000
2025-10-12 04:49:08.265871,9.00000,23.00000,30.00000,9.00000,23.00000,30.00000,1980.00000,574.00000,162.00000,46.00000,8.00000,6.00000,38656.00000,927.00000
2025-10-12 04:49:09.208661,9.00000,22.00000,27.00000,9.00000,22.00000,27.00000,1986.00000,570.00000,154.00000,42.00000,4.00000,2.00000,38656.00000,901.00000
2025-10-12 04:49:10.112595,10.00000,24.00000,28.00000,10.00000,24.00000,28.00000,2070.00000,590.00000,160.00000,46.00000,4.00000,2.00000,38656.00000,768.00000
2025-10-12 04:49:11.053541,10.00000,23.00000,27.00000,10.00000,23.00000,27.00000,2088.00000,590.00000,162.00000,44.00000,2.00000,2.00000,38656.00000,780.00000
2025-10-12 04:49:11.847990,10.00000,24.00000,28.00000,10.00000,24.00000,28.00000,2166.00000,606.00000,158.00000,46.00000,2.00000,2.00000,38656.00000,876.00000
2025-10-12 04:49:12.839650,10.00000,24.00000,28.00000,10.00000,24.00000,28.00000,2166.00000,606.00000,158.00000,46.00000,2.00000,2.00000,38656.00000,876.00000
2025-10-12 04:49:13.598664,10.00000,24.00000,28.00000,10.00000,24.00000,28.00000,2166.00000,606.00000,158.00000,46.00000,2.00000,2.00000,38656.00000,876.00000
2025-10-12 04:49:14.484795,10.00000,22.00000,26.00000,10.00000,22.00000,26.00000,2052.00000,574.00000,144.00000,42.00000,2.00000,2.00000,38656.00000,704.00000
2025-10-12 04:49:15.386174,10.00000,22.00000,26.00000,10.00000,22.00000,26.00000,2052.00000,574.00000,144.00000,42.00000,2.00000,2.00000,38656.00000,704.00000
2025-10-12 04:49:16.290576,10.00000,22.00000,26.00000,10.00000,22.00000,26.00000,2052.00000,574.00000,144.00000,42.00000,2.00000,2.00000,38656.00000,704.00000
2025-10-12 04:49:17.163214,10.00000,22.00000,26.00000,10.00000,22.00000,26.00000,2130.00000,590.00000,150.00000,38.00000,2.00000,2.00000,38656.00000,800.00000
2025-10-12 04:49:17.979523,10.00000,22.00000,26.00000,10.00000,22.00000,26.00000,2130.00000,590.00000,150.00000,38.00000,2.00000,2.00000,38656.00000,800.00000
2025-10-12 04:49:18.837989,10.00000,22.00000,26.00000,10.00000,22.00000,26.00000,2130.00000,590.00000,150.00000,38.00000,2.00000,2.00000,38656.00000,800.00000
2025-10-12 04:49:19.599178,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2028.00000,564.00000,136.00000,34.00000,0.00000,0.00000,38656.00000,897.00000
2025-10-12 04:49:20.621766,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2028.00000,564.00000,136.00000,34.00000,0.00000,0.00000,38656.00000,897.00000
2025-10-12 04:49:21.353047,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2028.00000,564.00000,136.00000,34.00000,0.00000,0.00000,38656.00000,897.00000
2025-10-12 04:49:22.234494,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2016.00000,554.00000,130.00000,28.00000,0.00000,0.00000,38656.00000,859.00000
2025-10-12 04:49:23.170459,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2016.00000,554.00000,130.00000,28.00000,0.00000,0.00000,38656.00000,859.00000
2025-10-12 04:49:24.041593,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2016.00000,554.00000,130.00000,28.00000,0.00000,0.00000,38656.00000,859.00000
2025-10-12 04:49:24.858232,10.00000,20.00000,20.00000,10.00000,20.00000,20.00000,1968.00000,538.00000,126.00000,24.00000,0.00000,0.00000,38656.00000,783.00000
2025-10-12 04:49:25.744468,10.00000,20.00000,20.00000,10.00000,20.00000,20.00000,1968.00000,538.00000,126.00000,24.00000,0.00000,0.00000,38656.00000,783.00000
2025-10-12 04:49:26.599233,10.00000,20.00000,20.00000,10.00000,20.00000,20.00000,1968.00000,538.00000,126.00000,24.00000,0.00000,0.00000,38656.00000,783.00000
2025-10-12 04:49:27.373388,10.00000,19.00000,19.00000,10.00000,19.00000,19.00000,1968.00000,530.00000,124.00000,20.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 04:49:28.373451,10.00000,19.00000,19.00000,10.00000,19.00000,19.00000,1968.00000,530.00000,124.00000,20.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 04:49:29.199728,10.00000,19.00000,19.00000,10.00000,19.00000,19.00000,1968.00000,530.00000,124.00000,20.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 04:49:30.038978,10.00000,18.00000,18.00000,10.00000,18.00000,18.00000,1920.00000,522.00000,124.00000,16.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-12 04:49:30.947697,10.00000,18.00000,18.00000,10.00000,18.00000,18.00000,1920.00000,522.00000,124.00000,16.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-12 04:49:31.783473,10.00000,18.00000,18.00000,10.00000,18.00000,18.00000,1920.00000,522.00000,124.00000,16.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-12 04:49:32.649970,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,1914.00000,524.00000,120.00000,18.00000,2.00000,2.00000,38656.00000,701.00000
2025-10-12 04:49:33.538297,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,1914.00000,524.00000,120.00000,18.00000,2.00000,2.00000,38656.00000,701.00000
2025-10-12 04:49:34.384997,10.00000,17.00000,20.00000,10.00000,17.00000,20.00000,1914.00000,524.00000,120.00000,18.00000,2.00000,2.00000,38656.00000,701.00000
2025-10-12 04:49:35.132063,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1860.00000,504.00000,118.00000,18.00000,4.00000,4.00000,38656.00000,880.00000
2025-10-12 04:49:36.166816,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1860.00000,504.00000,118.00000,18.00000,4.00000,4.00000,38656.00000,880.00000
2025-10-12 04:49:36.983602,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1860.00000,504.00000,118.00000,18.00000,4.00000,4.00000,38656.00000,880.00000
2025-10-12 04:49:37.800597,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1758.00000,486.00000,114.00000,16.00000,4.00000,4.00000,38656.00000,1007.00000
2025-10-12 04:49:38.731693,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1758.00000,486.00000,114.00000,16.00000,4.00000,4.00000,38656.00000,1007.00000
2025-10-12 04:49:39.533291,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1758.00000,486.00000,114.00000,16.00000,4.00000,4.00000,38656.00000,1007.00000
2025-10-12 04:49:40.389395,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1782.00000,492.00000,120.00000,16.00000,4.00000,4.00000,38656.00000,1041.00000
2025-10-12 04:49:41.283323,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1782.00000,492.00000,120.00000,16.00000,4.00000,4.00000,38656.00000,1041.00000
2025-10-12 04:49:42.173093,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1782.00000,492.00000,120.00000,16.00000,4.00000,4.00000,38656.00000,1041.00000
2025-10-12 04:49:43.029702,8.00000,14.00000,19.00000,8.00000,14.00000,19.00000,1746.00000,478.00000,110.00000,16.00000,4.00000,4.00000,38656.00000,977.00000
2025-10-12 04:49:43.852844,8.00000,14.00000,19.00000,8.00000,14.00000,19.00000,1746.00000,478.00000,110.00000,16.00000,4.00000,4.00000,38656.00000,977.00000
2025-10-12 04:49:44.739537,8.00000,14.00000,19.00000,8.00000,14.00000,19.00000,1746.00000,478.00000,110.00000,16.00000,4.00000,4.00000,38656.00000,977.00000
2025-10-12 04:49:45.578377,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1824.00000,492.00000,118.00000,16.00000,4.00000,4.00000,38656.00000,826.00000
2025-10-12 04:49:46.486303,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1824.00000,492.00000,118.00000,16.00000,4.00000,4.00000,38656.00000,826.00000
2025-10-12 04:49:47.313818,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1824.00000,492.00000,118.00000,16.00000,4.00000,4.00000,38656.00000,826.00000
2025-10-12 04:49:48.213783,8.00000,14.00000,20.00000,8.00000,14.00000,20.00000,1788.00000,476.00000,112.00000,20.00000,4.00000,4.00000,38656.00000,1025.00000
2025-10-12 04:49:49.050149,8.00000,14.00000,20.00000,8.00000,14.00000,20.00000,1788.00000,476.00000,112.00000,20.00000,4.00000,4.00000,38656.00000,1025.00000
2025-10-12 04:49:49.830987,8.00000,14.00000,20.00000,8.00000,14.00000,20.00000,1788.00000,476.00000,112.00000,20.00000,4.00000,4.00000,38656.00000,1025.00000
2025-10-12 04:49:50.673982,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1836.00000,486.00000,114.00000,18.00000,4.00000,4.00000,38656.00000,830.00000
2025-10-12 04:49:51.672926,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1836.00000,486.00000,114.00000,18.00000,4.00000,4.00000,38656.00000,830.00000
2025-10-12 04:49:52.420681,9.00000,14.00000,20.00000,9.00000,14.00000,20.00000,1836.00000,486.00000,114.00000,18.00000,4.00000,4.00000,38656.00000,830.00000
2025-10-12 04:49:53.296160,9.00000,16.00000,21.00000,9.00000,16.00000,21.00000,1908.00000,514.00000,114.00000,22.00000,4.00000,4.00000,38656.00000,685.00000
2025-10-12 04:49:54.238854,9.00000,16.00000,21.00000,9.00000,16.00000,21.00000,1908.00000,514.00000,114.00000,22.00000,4.00000,4.00000,38656.00000,685.00000
2025-10-12 04:49:55.058673,9.00000,16.00000,21.00000,9.00000,16.00000,21.00000,1908.00000,514.00000,114.00000,22.00000,4.00000,4.00000,38656.00000,685.00000
2025-10-12 04:49:55.964777,9.00000,17.00000,24.00000,9.00000,17.00000,24.00000,1932.00000,520.00000,114.00000,30.00000,6.00000,6.00000,38656.00000,735.00000
2025-10-12 04:49:56.813763,9.00000,17.00000,24.00000,9.00000,17.00000,24.00000,1932.00000,520.00000,114.00000,30.00000,6.00000,6.00000,38656.00000,735.00000
2025-10-12 04:49:57.671899,9.00000,17.00000,24.00000,9.00000,17.00000,24.00000,1932.00000,520.00000,114.00000,30.00000,6.00000,6.00000,38656.00000,735.00000
2025-10-12 04:49:58.453399,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1944.00000,516.00000,114.00000,26.00000,4.00000,4.00000,38656.00000,731.00000
2025-10-12 04:49:59.454716,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1944.00000,516.00000,114.00000,26.00000,4.00000,4.00000,38656.00000,731.00000
2025-10-12 04:50:00.194004,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1944.00000,516.00000,114.00000,26.00000,4.00000,4.00000,38656.00000,731.00000
